ID,Topics,Text_answer,NegPos_answer,NegPos_output,Text_output,Cosine_Similarity,IsCorrect
60,Room,,,Positive,clear instructions left access to our room made easy,0.0,False
61,Food,Excellent range of food offered,Positive,Positive,Excellent range of food offered.,1.0000000000000002,True
61,Room,,,Positive,no issues for overnight stay,0.0,False
61,Staff,good service.,Positive,Positive,good service.,1.0000000000000002,True
62,Food,Restaurant on site,Positive,Positive,Restaurant on site,1.0,True
62,Location,"Comfortable location near the airport, and near the beach.",Positive,Positive,"Comfortable location near the airport, and near the beach.",1.0,True
62,Room,,,Negative,Our son had a folding bed which could have been better.,0.0,False
62,Room,"Comfortable beds, the best linen and duvets I had
  in my entire 10 day trip.
 In room mini bar+ tea/ coffee. Clean modern bathroom.
 Good AC.",Positive,Positive,"Comfortable beds, the best linen and duvets I had in my entire 10 day trip., In room mini bar+ tea/ coffee, Clean modern bathroom., Good AC., how comfortable the regular beds were.",0.9263933527319128,True
62,Staff,Caring and helpful host.,Positive,Positive,Caring and helpful host.,1.0000000000000002,True
63,Facility,,,Positive,It’s been renovated to an exceptionally high standard and it really is well up to 4* standard.,0.0,False
63,Price,Exceptional value .,Positive,Positive,Exceptional value.,1.0,True
64,Food,,,Positive,"Even though the kitchen was closing, they made us a pizza which was really nice.",0.0,False
64,Location,,,Positive,"The hotel is located in a close proximity to the airport (5 min by car or 10 min by bus)., the hotel is really close to the airport",0.0,False
64,Room,you can hear all the noise from the planes.,Negative,,,0.0,False
64,Room,"The room was new and clean, ",Positive,Positive,The room was new and clean.,1.0,True
64,Staff,the staff reached out in advance and provided us with the detailed instructions of how to get to the room when reception closes.,Positive,Positive,the staff reached out in advance and provided us with the detailed instructions of how to get to the room when reception closes.,1.0,True
65,Food,the food and staff were really good.,Positive,Positive,the food were really good.,0.9066141030938216,True
65,Location,Location was great and easy to get to and from.,Positive,Positive,Location was great and easy to get to and from.,1.0000000000000002,True
65,Room,"The property was clean, bed was comfortable ",Positive,Positive,"The property was clean, bed was comfortable.",1.0000000000000002,True
65,Staff,the food and staff were really good.,Positive,Positive,the staff were really good.,0.8519743932096838,True
66,Facility,The entrance to the hotel is welcoming ,Positive,Positive,"The entrance to the hotel is welcoming and the bar and coffee shop chic., The place was spotless and very comfortable.",0.5800880821590716,False
66,Food,the bar and coffee shop chic,Positive,Positive,The fish and steak restaurant around the corner was also great value and friendly.,0.0796928271162571,False
66,Location,The location was perfect for the airport as we were flying out to uk. ,Positive,Positive,The location was perfect for the airport as we were flying out to uk.,1.0,True
66,Room,The place was spotless and very comfortable. ,Positive,Positive,The place was spotless and very comfortable.,1.0,True
66,Staff,The gentleman in reception was very friendly and had a lovely smile. ,Positive,Positive,The gentleman in reception was very friendly and had a lovely smile.,1.0000000000000002,True
67,Staff,friendly staff,Positive,Positive,friendly staff,1.0000000000000002,True
68,Price,"good value, ",Positive,Positive,good value,1.0000000000000002,True
68,Room,clean,Positive,Positive,clean,1.0,True
68,Staff,Friendly,Positive,Positive,Friendly,1.0,True
69,Location,,,Positive,The place is lovely,0.0,False
69,Price,,,Positive,such a price,0.0,False
69,Room,The place and the people are lovely,Positive,,,0.0,False
69,Staff,The place and the people are lovely,Positive,Positive,the people are lovely,0.8334191254118901,True
70,Facility,,,Positive,Peaceful and clean,0.0,False
70,Room,Peaceful and clean ,Positive,,,0.0,False
70,Staff,friendly helpful staff,Positive,Positive,friendly helpful staff,1.0000000000000002,True
71,Check-in,Got very clear instructions how to get access to our room. ,Positive,,,0.0,False
71,Location,"there is no shop or pharmacy in the area, ",Negative,Negative,there is no shop or pharmacy in the area.,1.0,True
71,Location,,,Positive,"The bus stop with direct access to the airport is a few steps from the accommodation. the airport can be reached in a few minutes. at the same time, Mackenzie beach is also easily accessible on foot.",0.0,False
71,Staff,The staff of the hotel is extremely friendly and nice.,Positive,Positive,Got very clear instructions how to get access to our room. The staff of the hotel is extremely friendly and nice.,0.5692872669350476,False
72,Check-in,I received very clear instructions how to enter the hotel and access my room.,Positive,,,0.0,False
72,Staff,,,Positive,I received very clear instructions how to enter the hotel and access my room.,0.0,False
73,Room,wonderful room.,Positive,Positive,wonderful room.,1.0,True
73,Staff,Lovely staff doing best to assist always. ,Positive,Positive,Lovely staff doing best to assist always.,1.0,True
74,Food,there is a restaurant in the hotel with delicious food. ,Positive,Positive,there is a restaurant in the hotel with delicious food.,1.0,True
74,Location,"The hotel is based on a quiet place near to the airport, beach and the Salt Lake in the city. The location is excellent, as there are lots of parking places around",Positive,Positive,"The hotel is based on a quiet place near to the airport, beach and the Salt Lake in the city. The location is excellent, as there are lots of parking places around, as well.",0.970096320702812,True
74,Room,"very clean and cozy ones, with comfortable beds.",Positive,Positive,"very clean and cozy ones, with comfortable beds.",1.0,True
74,Staff,The staff of the hotel is extremely friendly and nice.,Positive,Positive,The staff of the hotel is extremely friendly and nice.,1.0,True
75,Room,Disappointed we didn't have a balcony,Negative,Negative,Disappointed we didn't have a balcony.,1.0000000000000002,True
76,Location,perfect location nearby the beach,Positive,Positive,perfect location nearby the beach.,1.0000000000000002,True
76,Room,Feels new and clean ,Positive,Positive,Feels new and clean.,1.0000000000000004,True
77,Staff,The staff is very VERY helpful and eager to assist,Positive,Positive,The staff is very VERY helpful and eager to assist.,1.0000000000000002,True
78,Room,"clean, nice room, big bathroom",Positive,Positive,"clean, nice room, big bathroom",1.0000000000000002,True
78,Staff,Nice friendly staff.,Positive,Positive,Nice friendly staff.,1.0,True
79,Room,New clean setup,Positive,Positive,New clean setup,1.0,True
79,Staff,friendly helpful staff,Positive,Positive,friendly helpful staff,1.0000000000000002,True
80,Facility,,,Positive,It is a new hotel.,0.0,False
80,Food, We had dinner. It was delicious and inexpensive.,Positive,Positive,We had dinner. It was delicious and inexpensive.,1.0000000000000002,True
80,Location, Mc Kenzie Beach within walking distance.,Positive,Positive,Mc Kenzie Beach within walking distance.,1.0,True
80,Room,It is a new hotel. Everything was clean. ,Positive,Positive,Everything was clean.,0.6258606235199612,False
81,Facility,No 24 hour reception so not easy to access entry at odd hours.,Negative,Negative,No 24 hour reception so not easy to access entry at odd hours.,1.0,True
81,Location,Close to the airport ,Positive,Positive,Close to the airport.,1.0,True
81,Room,"clean spacious rooms. Quaint, comfortable bright room with great WiFi and AC.",Positive,Positive,clean spacious rooms.,0.42186892123044606,False
82,Location, great location,Positive,Positive,great location,1.0000000000000002,True
82,Room," super clean 
 modern ",Positive,Positive,"super clean, modern",1.0,True
82,Staff,Amazing staff ,Positive,Positive,Amazing staff,1.0000000000000002,True
83,Location,The location was a little bit far from the centre.,Negative,Negative,The location was a little bit far from the centre.,1.0000000000000002,True
83,Room,Room was clean and comfortable.,Positive,Positive,Room was clean and comfortable.,1.0,True
83,Staff,Staff was very nice and friendly.,Positive,Positive,Stuff was very nice and friendly.,0.6783612332658616,False
84,Facility,"they did not a have pool, ",Negative,Negative,they did not have a pool.,1.0,True
84,Facility,Every thing was spotless clean everywhere too.  had plenty of chairs to sit on outside in the garden which also was spotlessly clean everywhere too.,Positive,Positive,"Every thing was spotless clean in the breakfast room., had plenty of chairs to sit on outside in the garden which also was spotlessly clean everywhere.",0.8788082976083267,True
84,Food,The breakfast was very good plenty of selection ,Positive,Positive,The breakfast was very good plenty of selection.,1.0000000000000002,True
84,Staff,"very good staff serving you as a values customer and so very polite and caring at all times. Could not seem to do enough for their guests, ",Positive,Positive,very good staff serving you as a valued customer and so very polite and caring at all times. Could not seem to do enough for their guests.,0.9222181452822412,True
85,Check-in,,,Positive,So they finished the cleaning after our complaint.,0.0,False
85,Food,"Good food in the restaurant downstairs,",Positive,Positive,Good food in the restaurant downstairs,1.0,True
85,Room,The room wasn't clean when we checked in. ,Negative,Negative,The room wasn't clean when we checked in.,1.0,True
85,Staff, friendly personnel. So they finished the cleaning after our complaint,Positive,Positive,friendly personnel,0.45837994315861147,False
86,Facility,,,Positive,Lovely little hotel.,0.0,False
86,Food, Breakfast was excellent.,Positive,Positive,Breakfast was excellent.,1.0,True
86,Staff,Lovely little hotel with very friendly staff. ,Positive,Positive,very friendly staff.,0.5340407809175551,False
87,Food,nice restaurant.,Positive,Positive,nice restaurant.,1.0000000000000002,True
87,Staff,Super friendly staff,Positive,Positive,Super friendly staff.,1.0,True
88,Location,Good location and easily reached from the airport.,Positive,Positive,Good location and easily reached from the airport.,1.0,True
88,Room,Clean comfortable little hotel.,Positive,Positive,Clean comfortable little hotel.,1.0000000000000002,True
88,Staff,Lovely friendly staff.,Positive,Positive,Lovely friendly staff.,1.0000000000000002,True
89,Check-in,instructions for access were sent in advance and absolutely perfect. ,Positive,Positive,instructions for access were sent in advance and absolutely perfect.,1.0000000000000002,True
89,Room,"a clean, comfortable bed within minutes of arrival.",Positive,Positive,"In a clean, comfortable bed within minutes of arrival.",0.9664726803436532,True
90,Facility,parking not always easy,Negative,Negative,parking not always easy.,1.0000000000000002,True
90,Location,position,Positive,Positive,position,1.0,True
90,Room,very clean,Positive,Positive,very clean,1.0,True
90,Staff,staff,Positive,Positive,staff,1.0,True
91,Location,Close to Larnaca airport. ,Positive,Positive,Close to Larnaca airport.,1.0,True
91,Room, Very nice rooms that were very clean. ,Positive,Positive,Very nice rooms that were very clean.,1.0,True
91,Staff," helpful, friendly staff.",Positive,Positive,"helpful, friendly staff.",1.0000000000000002,True
92,Check-in,"we did late night check in, that was super easy and comfortable",Positive,Positive,"we did late night check in, that was super easy and comfortable.",1.0,True
92,Room,it was a bit badly soundproofed,Negative,Negative,it was a bit badly soundproofed.,1.0000000000000002,True
93,Food,Nice restaurant in the same building very welcoming with nice offer.,Positive,Positive,Nice restaurant in the same building very welcoming with nice offer.,1.0000000000000002,True
93,Location,,,Negative,The location of the place is more a waiting position for your next flight at the Larnaka airport than a beach stay.,0.0,False
93,Location,,,Positive,Bus stop for the airport walkable.,0.0,False
93,Room,"New room, very comfortable. ",Positive,Positive,"New room, very comfortable.",1.0000000000000002,True
93,Staff,,,Positive,Francais parlé parfaitement.,0.0,False
94,Facility,modern facility ,Positive,Positive,modern facility.,1.0,True
94,Food,very tasty food with a super service at the restaurant by the hotel.,Positive,Positive,very tasty food with a super service at the restaurant by the hotel.,1.0000000000000004,True
94,Staff,"Amazing staff,",Positive,Positive,Amazing staff.,1.0000000000000002,True
95,Facility,,,Positive,clean and quiet,0.0,False
95,Location,perfect location for the airport,Positive,Positive,perfect location for the airport,1.0,True
95,Room,clean and quiet,Positive,,,0.0,False
96,Room,some of the towels were dirty,Negative,Negative,some of the towels were dirty,1.0000000000000002,True
96,Room,the room is very comfortable.,Positive,Positive,the room is very comfortable.,1.0,True
96,Staff,"the staff is very nice,",Positive,Positive,the staff is very nice.,1.0000000000000002,True
97,Food,The food we had was excellent,Positive,Positive,The food we had was excellent,1.0000000000000002,True
97,Staff,service was excellent,Positive,Positive,service was excellent,1.0,True
98,Location,"it is close to the airport. The nearby beach (mackenzie) is nice, long, with some cool and fancy bars.  there is also the salt lake",Positive,Positive,"it is close to the airport., the location offers some nice places for at least a two-nights stay for sure. The nearby beach (mackenzie) is nice, long, with some cool and fancy bars. there is also the salt lake which I wished to visit but didn't have time.",0.7140017333706686,True
98,Room,the blankets - too thick for this incredible hot hot hot weather.,Negative,Negative,Only thing I didn't like were the blankets - too thick for this incredible hot hot hot weather.,0.8578694529839671,True
98,Room,"very nice, spacious, clean and modern.",Positive,Positive,"The Hotel itself was very nice, spacious, clean and modern.",0.7191572900631535,True
99,Room,very clean,Positive,Positive,very clean,1.0,True
99,Staff,the staff was wonderful,Positive,Positive,the staff was wonderful,1.0,True
100,Room,"really clean,",Positive,Positive,really clean,1.0000000000000002,True
100,Staff,"exceptional staff, incredibly polite",Positive,Positive,"exceptional staff, incredibly polite",1.0000000000000004,True
101,Room,The cupboards/wardrobes need doors and they should be drawers in the room to keep the rooms tidy.,Negative,Negative,The cupboards/wardrobes need doors and they should be drawers in the room to keep the rooms tidy.,0.9999999999999999,True
101,Staff,The staff were very hospitable and very helpful.,Positive,Positive,The staff were very hospitable and very helpful.,1.0000000000000002,True
102,Location,"The location is excellent close to Airport, Makenzie beach and touristic area, and bus stop going from Airport to town is few meters away.",Positive,Positive,"The location is excellent close to Airport, Makenzie beach and touristic area, and bus stop going from Airport to town is few meters away.",1.0,True
102,Room,Nice modern and clean rooms.,Positive,Positive,Nice modern and clean rooms.,1.0000000000000002,True
102,Staff,Very friendly staff.,Positive,Positive,Very friendly staff.,1.0000000000000002,True
103,Room,No soap or shampoo in the shower. There was hand soap instead.,Negative,Negative,No soap or shampoo in the shower. There was hand soap instead.,1.0,True
103,Room,The room was recently refurbished and very spatious. Nice view of the salt lake by the terrace.  Sinks and toilette separated by a door inside the bathroom.,Positive,Positive,"The room was recently refurbished and very spacious., Nice view of the salt lake by the terrace., Sinks and toilette separated by a door inside the bathroom.",0.9454719729792552,True
104,Location,,,Positive,Quiet place,0.0,False
104,Room,good rooms,Positive,Positive,good rooms,1.0000000000000002,True
105,Room,the rooms were very clean and the bathroom was spacious.,Positive,Positive,"the rooms were very clean., the bathroom was spacious.",0.9765886774822479,True
105,Staff,The staff was super nice,Positive,Positive,The staff was super nice.,1.0,True
106,Location,the proximity to the airport,Positive,Positive,the proximity to the airport.,1.0000000000000002,True
106,Room,very comfortable beds.,Positive,Positive,very comfortable beds.,1.0000000000000002,True
106,Staff,The hotel staff should learn better English ,Negative,Negative,"The hotel staff should learn better English - confusing the term 'fridge' and 'freezer' can be fatal for a person with diabetes. The team froze our insulin, meaning it was unusable.",0.44940128063464346,False
107,Food,Breakfast was excellent.,Positive,Positive,Breakfast was excellent.,1.0,True
107,Location,Very convenient for the airport,Positive,Positive,Very convenient for the airport.,1.0,True
107,Room,Rooms large and newly redecorated in a contemporary style. Bed very comfortable,Positive,Positive,"Rooms large and newly redecorated in a contemporary style., Bed very comfortable.",1.0,True
109,Location,Great location for overnight stay for late flights. ,Positive,Positive,Great location for overnight stay for late flights.,1.0000000000000002,True
109,Room,"Clean hotel, lovely rooms with comfortable beds. ",Positive,Positive,"Clean hotel, lovely rooms with comfortable beds.",1.0,True
109,Staff,Very helpful staff,Positive,Positive,Very helpful staff.,1.0,True
110,Check-in,the self check in was very easy.,Positive,Positive,the self check in was very easy.,1.0,True
110,Facility,,,Positive,"the building is completely refurbished, it is confortable.",0.0,False
111,Location,Excellent for airport and Mackenzie beach ,Positive,Positive,Excellent for airport and Mackenzie beach.,1.0,True
111,Room,spotlessly clean.,Positive,Positive,spotlessly clean.,1.0000000000000002,True
112,Facility,,,Positive,recently refurbished,0.0,False
112,Food,"very nice restaurant, good food and service",Positive,Positive,"very nice restaurant, good food",0.8294734063147033,True
112,Staff,,,Positive,good service,0.0,False
113,Room,Very nice clean rooms,Positive,Positive,Very nice clean rooms.,1.0,True
113,Staff,Staff excellent and accommodating.,Positive,Positive,Staff excellent and accommodating.,1.0000000000000002,True
119,Location,It's in a great location for the airport and the beach. ,Positive,Positive,It's in a great location for the airport and the beach.,1.0,True
119,Room,"The room was clean and comfortable with everything I needed including a fridge and kettle. The shower was great, the air con worked well.",Positive,Positive,"The room was clean and comfortable with everything I needed including a fridge and kettle., The shower was great, the air con worked well.",0.9999999999999999,True
119,Staff,"But what made La Veranda stand out was the fantastic service, they couldn't have been friendlier, kinder or more helpful. they were able to accommodate my specific needs",Positive,Positive,"the fantastic service, they couldn't have been friendlier, kinder or more helpful and it made a massive difference for me as they were able to accommodate my specific needs, for which I was extremely grateful!",0.6972148757326317,False
120,Location,close to airport,Positive,Positive,close to airport,1.0000000000000002,True
120,Room,The room was small but adequate,Negative,,,0.0,False
120,Room,,,Positive,The room was small but adequate.,0.0,False
120,Staff,Helpful staff ,Positive,Positive,Helpful staff,1.0000000000000002,True
122,Room,Very clean,Positive,Positive,Very clean,1.0,True
122,Staff,super friendly staff.,Positive,Positive,super friendly staff,1.0,True
123,Facility,,,Positive,Nice and simple hotel.,0.0,False
123,Location,,,Negative,The area was a little noisy when we stayed there.,0.0,False
123,Location,Very convenient location close to the airport. ,Positive,Positive,Very convenient location close to the airport.,1.0,True
123,Room,The area was a little noisy when we stayed there.,Negative,,,0.0,False
123,Staff,The front desk was very friendly and helpful.,Positive,Positive,The front desk was very friendly and helpful.,1.0000000000000002,True
124,Staff,Very friendly staff,Positive,Positive,Very friendly staff,1.0000000000000002,True
126,Food,The food was very tasty,Positive,Positive,The food was very tasty (I didn't have breakfast but ate dinner at the restaurant).,0.48219387088275795,False
126,Location,,,Negative,It was a bit loud outside.,0.0,False
126,Room,It was a bit loud outside ,Negative,,,0.0,False
126,Room,"very nice bathroom, and the room was well equipped and also smelled very nice.",Positive,Positive,"very nice bathroom, and the room was well equipped and also smelled very nice.",1.0,True
126,Staff,"staff very helpful and friendly, ",Positive,Positive,staff very helpful and friendly.,1.0,True
131,Location,"The location of the hotel was a bit far from the city centre, ",Negative,Negative,The location of the hotel was a bit far from the city centre.,1.0,True
131,Location,,,Positive,"you can take the 425 bus, which arrives fairly often at the station near the hotel.",0.0,False
131,Room,The room was very clean. ,Positive,Positive,The room was very clean. Using the air conditioner was great after a hot day outside.,0.42087597070691796,False
131,Staff,The staff was very nice.,Positive,Positive,The staff was very nice.,1.0000000000000002,True
133,Facility,no swimming pool,Negative,Negative,if the hotel had swimming pool it would be perfect,0.49903118783770395,False
133,Price,,,Positive,good value for money,0.0,False
133,Room,,,Positive,the room was clean & the bed were comfortable,0.0,False
133,Staff,,,Positive,the lady in reception (Maria) was VERY helpful,0.0,False
137,Location,great location,Positive,Positive,great location.,1.0000000000000002,True
137,Room,The smell in the bathroom,Negative,,,0.0,False
137,Room,Room was clean and the bed was comfortable ,Positive,Positive,Room was clean and the bed was comfortable.,1.0000000000000002,True
137,Staff,Friendly staff ,Positive,Positive,Friendly staff.,1.0000000000000002,True
138,Location,,,Positive,Great localization,0.0,False
138,Room,"very clean room and bathroom,",Positive,Positive,very clean room and bathroom,1.0,True
138,Staff,"very helpful and kind personel,",Positive,Positive,very helpful and kind personel,1.0,True
139,Facility,slow elevators,Negative,Negative,slow elevators,1.0000000000000002,True
139,Food,nice restaurant at the hotel with a external balcony,Positive,Positive,nice restaurant at the hotel with a external balcony,1.0000000000000002,True
139,Location,the proximity to the airport,Positive,Positive,the proximity to the airport,1.0000000000000002,True
150,Facility,That there is no kiosk open 24 hours close to the hotel.,Negative,,,0.0,False
150,Facility,"Everything was new, beautiful and clean.",Positive,,,0.0,False
150,Location,,,Negative,there is no kiosk open 24 hours close to the hotel.,0.0,False
150,Room,,,Positive,"Everything was new, beautiful and clean.",0.0,False
152,Check-in,there was no one in the hotel to give us keys and the door was locked. ,Negative,Negative,We had a late check in and there was no one in the hotel to give us keys and the door was locked. We had to ask the taxi driver to make the call because it was cyprus number.,0.6566881285661551,False
152,Location,,,Positive,"Close to the bars near the sea, close to the airport.",0.0,False
152,Room,,,Positive,clean rooms.,0.0,False
154,Facility,,,Negative,Would have liked more TV channels like RT Russia Today.,0.0,False
154,Food,,,Positive,Good food.,0.0,False
154,Room,Would have liked more TV channels like RT Russia Today,Negative,,,0.0,False
154,Staff,,,Positive,Lovely staff.,0.0,False
171,Facility,when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.,Negative,Negative,the hotel doesn't have its own parking lot so sometimes it might be difficult to find a parking spot.,0.862224526697085,True
171,Facility,,,Positive,Another plus is the electronic system for saying if you want to clean-up your room or you don't want to be disturbed.,0.0,False
171,Location,,,Positive,"Very nice place, just few steps from the salt lake and the McKenzie Beach (with shallow water, good for people who are not too good swimmers, a lot of cafes and bars nearby).",0.0,False
171,Staff,,,Positive,The staff was very welcoming.,0.0,False
179,Location,,,Positive,"Close to local restaurants and beach., Quiet.",0.0,False
179,Room,Better TV channel selection would have been good for evening.,Negative,Negative,Better TV channel selection would have been good for evening.,1.0000000000000004,True
179,Room,,,Positive,Very clean.,0.0,False
180,Food,,,Positive,delicious breakfast (great freshly made croissants),0.0,False
