ID,Topics,Text_answer,NegPos_answer,NegPos_output,Text_output,Cosine_Similarity,IsCorrect
180,Room,AC was a bit loud and the people in the next hotel were also loud to be heard from our room,Negative,Negative,"AC was a bit loud., the people in the next hotel were also loud to be heard from our room.",0.9943001005962007,True
180,Room,,,Positive,"Sparkling clean, comfy bed.",0.0,False
180,Staff,,,Positive,friendly staff.,0.0,False
190,Check-in,,,Positive,We had a very late (1am) self check-in which worked very well.,0.0,False
190,Facility,,,Positive,A very modern and contemporary hotel.,0.0,False
190,Food,,,Positive,Excellent breakfast.,0.0,False
190,Location,,,Positive,Conveniently located.,0.0,False
190,Room,"Our room was rather small and lacked a balcony, ",Negative,Negative,Our room was rather small and lacked a balcony.,1.0000000000000002,True
195,Facility,,,Positive,new and modern,0.0,False
195,Location,Not too close to the beach ,Negative,Negative,Not too close to the beach,1.0,True
195,Location,,,Positive,Perfect for pre or post airport stays,0.0,False
195,Room,,,Positive,"Clean, spacious",0.0,False
195,Staff,,,Positive,friendly,0.0,False
196,Price,,,Negative,When we were booking the room there was a promotion from booking.com which didn't apply and we payed 80 euro more. After that I checked a new dates to book and we had similar number and if we do it it will be the same. This is a big fraud.,0.0,False
196,Room,The mattresses were hard.,Negative,Negative,The mattresses were hard.,1.0000000000000002,True
208,Location,,,Positive,"quiet area, easy to find parking places",0.0,False
208,Room,"there was hair on the floor from previous visitors, it should be better cleaner .",Negative,Negative,"there was hair on the floor from previous visitors, it should be better cleaner.",1.0,True
209,Food,,,Positive,we loved the breakfast,0.0,False
209,Room,"it was a bit noisy
 we could here everything",Negative,Negative,"it was a bit noisy, we could hear everything.",0.8047964202612062,True
209,Room,,,Positive,it was a really nice room,0.0,False
209,Staff,,,Positive,very friendly people,0.0,False
213,Food,,,Positive,The food was very good.,0.0,False
213,Room,In the bathroom smelled bad,Negative,Negative,In the bathroom smelled bad.,1.0000000000000002,True
213,Staff,,,Positive,the chef is kind.,0.0,False
433,Check-out,,,Negative,"we got a call that prompted us to check out at the normal time (12pm) as the next customers would arrive. I exllained thay we have been granted late check out and the clerk apologised. No problem for this, but I find it important to keep staff updated about these things.",0.0,False
433,Check-out,,,Positive,we have requested late check out (1pm) which we got and we appreciate it,0.0,False
433,Facility,"there is no designated parking, you just park wherever you find",Negative,Negative,"there is no designated parking, you just park wherever you find",1.0000000000000002,True
433,Room,,,Negative,"the shower of our room is very inconviniently placed, making a mess because of insufficient coverage of the bathroom glass, the edges of the shower (between wall tiles and the shower floor) need replacement - they are hollow and seem moldy, the bin is rusty, the mirror is weirdly placed, on the right of the sink, due to the placement of the curtains, a lot of light gets in the room in the morning",0.0,False
433,Room,,,Positive,I also liked the size of the room and the bed.,0.0,False
433,Staff,,,Positive,I really liked how polite and friendly the staff was.,0.0,False
436,Location,,,Positive,Central location.,0.0,False
436,Price,"Overpriced for such small room, For that money for which I used to pay better hotels",Negative,Negative,For that money for which I used to pay better hotels in Valencia you get one small water bottle.,0.6834813557404896,False
436,Room,"Size of the room is one of the smallest I have ever seen. There is no space for the suitcase nor a wardrobe. No sitting area.
 There is a terrace which Sun hits all the time,",Negative,Negative,"Size of the room is one of the smallest I have ever seen., There is no space for the suitcase nor a wardrobe. No sitting area., There is a terrace which Sun hits all the time, except for the early morning.",0.9493928821096833,True
436,Room,,,Positive,The room was perfectly clean.,0.0,False
436,Staff,,,Positive,Maria and Richard are really great hosts! Very kind and hospitable. Maria has offered an adapter immediately.,0.0,False
437,Food,No breakfast included. We tried it one time at their restaurant and it was low quality compared to an original greek breakfast.,Negative,Negative,"No breakfast included., it was low quality compared to an original greek breakfast. Didn't eat there again.",0.7142654029338878,True
437,Price,For what you get it was a bit expensive. ,Negative,Negative,For what you get it was a bit expensive.,1.0,True
437,Room,The rooms were a bit small for a suite. ,Negative,Negative,The rooms were a bit small for a suite.,1.0000000000000002,True
437,Room,,,Positive,"It was clean, the beds were comfortable.",0.0,False
439,Food,Restaurant was offering a rather narrow set of choices compared to what was listed on the menu.,Negative,Negative,Restaurant was offering a rather narrow set of choices compared to what was listed on the menu.,0.9999999999999999,True
439,Food,,,Positive,Restaurant stayed open reasonably late so I could eat after an evening arrival.,0.0,False
439,Location,,,Positive,Usefully located hotel in between city centre and airport.,0.0,False
439,Room,Room quite small.,Negative,Negative,Room quite small.,1.0000000000000002,True
447,Room,The bed and pillows were very uncomfortable and the telly was not working properly,Negative,Negative,"The bed and pillows were very uncomfortable., the telly was not working properly.",0.9909127889056503,True
447,Staff,,,Positive,the staff were lovely,0.0,False
453,Check-in,Waited 10 minutes for someone to come greet us for check in,Negative,,,0.0,False
453,Location,,,Positive,close to mackenzie beach,0.0,False
453,Room,"Safe didn’t work, back door balcony in other bedroom wouldn’t lock, do not disturb sign didn’t work (electronic) 
 asked for double bed and got two single beds next to eachother 
 very noisy guests. ",Negative,Negative,"Safe didn’t work, back door balcony in other bedroom wouldn’t lock, do not disturb sign didn’t work (electronic), asked for double bed and got two single beds next to each other, very noisy guests.",0.9503533191425128,True
453,Staff,,,Negative,"Waited 10 minutes for someone to come greet us for check in, no one on desk, Guy on desk told us we had not paid but we did, he took a picture of my passport which no hotel does at all which was very strange",0.0,False
454,Location,Very noisy neighborhood,Negative,Negative,Very noisy neighborhood,1.0000000000000002,True
455,Facility,,,Negative,"the pool not even to be considered., the overall hotel installation is badly maintained., The lift broke.",0.0,False
455,Location,"The location was not great, It’s in front of a pension and so close that people could see the colour of my underwear. ",Negative,Negative,"The location was not great, It’s in front of a pension and so close that people could see the colour of my underwear.",1.0000000000000002,True
455,Location,,,Positive,you can easily pass here one night before flying back.,0.0,False
455,Room,The aircon was too strong. Very noisy,Negative,Negative,"The aircon was too strong so we’d opened the windows, big mistake! Very noisy (I’ve asked quiet room).",0.5370018164676916,False
455,Room,,,Positive,"It’s clean., The pictures of the room are accurate.",0.0,False
455,Staff,the guy was offended becawe asked to see the room before paying….,Negative,Negative,the guy was offended because we asked to see the room before paying.,0.8462846600281319,True
456,Facility,,,Positive,Peaceful and good for couples and backpackers.,0.0,False
456,Food,-No free breakfast option. ,Negative,Negative,No free breakfast option.,1.0000000000000002,True
456,Food,,,Positive,The sandwiches and hummus by the chef were delicious.,0.0,False
456,Location,,,Positive,"Location is good and Convenient by taxi to city Center, airport and beach.",0.0,False
456,Price,,,Negative,when I booked this property in advance it was a higher price but booking.com reduced the price before my travel date and the hotel refused to accept the lower price which I felt was unfair for me as they charged twice for cancellation and rebooking.,0.0,False
456,Room,"They need to put a lock to the bathroom and a shower glass door inside or else it gets messy.
 -wifi is not good",Negative,Negative,"They need to put a lock to the bathroom and a shower glass door inside or else it gets messy., wifi is not good.",1.0,True
456,Room,,,Positive,rooms are very well maintained.,0.0,False
456,Staff,,,Positive,"Mrs Tony does a fabulous job keeping the place spotless and making the guests comfortable., The helps are amazing too., Thanks to all at the hotel who work hard to keep it in good condition.",0.0,False
457,Room,The way room are furnished is not comfortable,Negative,Negative,The way room are furnished is not comfortable.,1.0,True
458,Facility,facilities are limited. ,Negative,Negative,"facilities are limited., Noisy., Probably renovation work was in progress so, some items were not ready.",0.4450881908936217,False
458,Food,Limited food options,Negative,Negative,Limited food options.,1.0000000000000002,True
458,Room,"Noisy. Probably renovation work was in progress so, some items were not ready. Example, there is no rod for hangers in the wardrobe, the safe wasn’t fixed.",Negative,Negative,"there is no rod for hangers in the wardrobe, the safe wasn’t fixed.",0.68042984704949,False
458,Room,,,Neutral,Basic night stay,0.0,False
459,Room,"TV did not work, garbage truck passes at 3 a.m with an incredible noise.",Negative,Negative,"TV did not work., garbage truck passes at 3 a.m with an incredible noise.",1.0000000000000004,True
459,Room,,,Positive,"Very comfortable bed, room very new and comfortable.",0.0,False
460,Location,,,Positive,Location was excellent.,0.0,False
460,Price,Rate was very expensive for what it offered.,Negative,Negative,Rate was very expensive for what it offered.,1.0,True
460,Room,"No cleaning service the 4 days I stayed, no emptying garbage can and also had to ask for fresh towels. There were not even hangers for clothes in the closet",Negative,Negative,"No cleaning service the 4 days I stayed, no emptying garbage can and also had to ask for fresh towels., There were not even hangers for clothes in the closet.",1.0000000000000002,True
460,Room,,,Positive,Room was very clean upon arrival.,0.0,False
460,Staff,,,Positive,staff was very polite.,0.0,False
461,Facility,,,Negative,Our plumbing had complications twice.,0.0,False
461,Room,Our plumbing had complications twice. ,Negative,,,0.0,False
461,Staff,,,Negative,"the cleaning crew cleaned out our rooms and threw out a box of cookies next to our bags that was meant to be a gift., It was nice that they tried, but they should be refunding us for the cookies we lost.",0.0,False
461,Staff,,,Positive,"The people working there were kind and responsive., I feel bad writing a negative review because they were kind.",0.0,False
474,Facility,,,Negative,if you're lucky you may have the only one parking in the side.,0.0,False
474,Food,Very poor lunch (breakfast),Negative,Negative,Very poor lunch (breakfast).,1.0000000000000002,True
474,Price,"Overpriced for its facilities,",Negative,Negative,Overpriced for its facilities.,1.0000000000000002,True
474,Room,,,Positive,"Clean, smart devices.",0.0,False
475,Room,"The floor is not cleaned enough, full of dust, water does not drain and floods the room",Negative,Negative,"The floor is not cleaned enough, full of dust., water does not drain and floods the room.",1.0000000000000002,True
483,Location,,,Positive,"In a very good location, close to the airport, especially if you have an early or late flight, and also close to the beach.",0.0,False
483,Room,"The main reason for not giving the highest rating is the noise. From the neighboring hotels/houses, they showered at any time of the day and made unpleasant noise. There were problems with the sealing and closing of the window.",Negative,Negative,"The main reason for not giving the highest rating is the noise. From the neighboring hotels/houses, they showered at any time of the day and made unpleasant noise., There were problems with the sealing and closing of the window.",1.0,True
483,Staff,,,Positive,The staff are extremely friendly and always happy to help when needed. They were always ready to answer any of our questions.,0.0,False
484,Location,Just a bit far from town,Negative,,,0.0,False
484,Room,Room a bit small,Negative,,,0.0,False
491,Location,,,Positive,good location for the airport.,0.0,False
491,Room,The noise. The rooms are poorly soundproofed. We hear the neighbors moving.,Negative,Negative,The rooms are poorly soundproofed. We hear the neighbors moving.,0.9483238694825413,True
491,Room,,,Positive,"Practical rooms, balconies in each room.",0.0,False
491,Staff,,,Positive,Listening staff.,0.0,False
492,Location,,,Positive,"Hotel near the airport, ideal for a late arrival or a very early departure., near the airport.",0.0,False
492,Room,"bed duvet much too thick, we suffocate underneath! Very hard bed. Noisy, due to the heavy use of tiling and the steady stream of travelers arriving/departing for the airport throughout the night.",Negative,Negative,"bed duvet much too thick, we suffocate underneath! Very hard bed., Noisy, due to the heavy use of tiling and the steady stream of travelers arriving/departing for the airport throughout the night.",1.0,True
510,Location,,,Positive,Proximity to the airport,0.0,False
510,Price,,,Positive,cheap,0.0,False
510,Room,"Cramped, the third bed for a child is more suitable for a baby, minimalist room accessories",Negative,Negative,"Cramped, the third bed for a child is more suitable for a baby, minimalist room accessories",1.0,True
510,Room,,,Positive,clean,0.0,False
521,Room,The air conditioner does not cool enough,Negative,Negative,The air conditioner does not cool enough.,1.0000000000000002,True
521,Room,,,Positive,"Very clean, well organized, nothing missing, pleasant balcony, comfortable mattress.",0.0,False
521,Staff,,,Positive,nice hosts,0.0,False
538,Check-in,,,Positive,We arrived in the middle of the night and were able to get into the room via self-check-in without any problems.,0.0,False
538,Location,,,Positive,"Good location close to the airport - easily accessible by taxi, there is also a bus route nearby.",0.0,False
538,Room,Rooms may be a bit small for a longer stay,Negative,,,0.0,False
540,Location,,,Positive,"Location is very close to the beach., Very close to the airport, like 8 minutes by car.",0.0,False
540,Room,Room a little smaller than average,Negative,Negative,Room a little smaller than average.,1.0,True
540,Room,,,Positive,"Really soft bed and pillows., large bathroom and shower.",0.0,False
540,Staff,,,Positive,very kind staff on the last day kept our suitcases in custody for the whole day.,0.0,False
543,Facility,Little parking nearby arriving in the evening,Negative,Negative,Little parking nearby arriving in the evening.,1.0000000000000002,True
543,Room,,,Positive,recently refurbished rooms.,0.0,False
548,Food,Have to pay for breakfast,Negative,Negative,Have to pay for breakfast,1.0000000000000002,True
548,Food,,,Positive,Arabic food,0.0,False
560,Location,,,Positive,Excellent location near the airport. Good for an overnight stay after a late or early morning flight.,0.0,False
560,Room,There was no hot water the two nights. ,Negative,Negative,There was no hot water the two nights we slept there.,0.8502151010704599,True
560,Staff,,,Negative,"even when we complained, they said they took care of it and it wasn't taken care of.",0.0,False
562,Location,,,Positive,close to Larnaca airport and it was really convenient to stop there because our flight landed in the middle of the night.,0.0,False
562,Room,The water in the bath is cold!!!!!! ,Negative,Negative,The water in the bath is cold.,1.0000000000000002,True
562,Room,,,Positive,The room is really clean.,0.0,False
572,Facility,The elevator. it needs more cleaning and maybe a complete renovation would be better.,Negative,Negative,The elevator needs more cleaning and maybe a complete renovation would be better.,0.9827173555596321,True
572,Staff,,,Positive,"Friendly people both at the reception and in the restaurant, willing to serve.",0.0,False
581,Facility,Difficulty finding parking,Negative,,,0.0,False
581,Location,,,Negative,Difficulty finding parking,0.0,False
581,Room,,,Positive,super clean,0.0,False
581,Staff,,,Positive,Welcoming by the staff,0.0,False
594,Check-in,,,Positive,Kindly settled early.,0.0,False
594,Facility,,,Positive,"There is a cozy courtyard., Parking.",0.0,False
594,Food,,,Positive,We had a delicious dinner at the hotel restaurant.,0.0,False
594,Location,"music from nightclubs, such a location, but it is close to the airport.",Negative,,,0.0,False
594,Location,,,Positive,"such a location, but it is close to the airport.",0.0,False
594,Room,,,Negative,"Very uncomfortable folding bed, the child at night could not fall asleep with it., It is also quite noisy at night - you can hear airplanes and music from nightclubs.",0.0,False
594,Room,,,Positive,"Newly refurbished, clean and tidy.",0.0,False
594,Staff,,,Positive,Nice welcoming staff.,0.0,False
596,Location,Noisy outside,Negative,,,0.0,False
603,Price,,,Positive,cheap,0.0,False
603,Room,The quality of the television image quite poor.,Negative,Negative,The quality of the television image quite poor.,1.0,True
603,Room,,,Positive,"very clean, modern room",0.0,False
613,Room,Not all rooms have a balcony. I did not have it.,Negative,,,0.0,False
617,Room,Very noisy,Negative,,,0.0,False
622,Room,we didn't have a balcony.,Negative,,,0.0,False
623,Location, night traffic in the area.,Negative,Negative,night traffic in the area.,1.0000000000000002,True
623,Location,,,Positive,Good location near the airport and the beach.,0.0,False
623,Room,Noisy air conditioning,Negative,Negative,Noisy air conditioning.,1.0,True
627,Facility,,,Positive,"a stunning hotel, an aesthetic and clean place with innovative and interesting service that you can really request at the push of a button that you won't be able to hear the bell, I have never come across this in my life amazing thank you so much to this hotel.",0.0,False
627,Location,A bit far from the city center,Negative,Negative,A bit far from the city center.,1.0000000000000002,True
627,Location,,,Positive,it's a stunning place.,0.0,False
627,Price,,,Positive,taxis cost us the same price from anywhere in the city so it's not critical.,0.0,False
627,Staff,,,Positive,"I loved the staff, they always greeted us with a smile, they were really nice, they always responded to the help we needed, they called us a taxi, they didn't charge me again because I lost my room ticket.",0.0,False
630,Facility,,,Negative,Wifi was weak at times.,0.0,False
630,Room,Wifi was weak at times.,Negative,,,0.0,False
630,Staff,,,Positive,Very friendly and helpful Staff.,0.0,False
644,Location,,,Positive,perfect location (near the airport).,0.0,False
644,Room,There was no hair dryer,Negative,Negative,There was no hair dryer.,1.0000000000000002,True
644,Room,,,Positive,"Very clean, comfortable bed, very comfortable bed, tea and coffee in the room.",0.0,False
644,Staff,,,Positive,very friendly welcome.,0.0,False
648,Facility,Maybe the reception needs improvement. It is very old furniture,Negative,Negative,"Maybe the reception needs improvement., It is very old furniture.",1.0000000000000002,True
648,Location,,,Positive,just one night to leave early the next day from the airport,0.0,False
648,Staff,,,Positive,Nice staff.,0.0,False
649,Facility,,,Positive,"New hotel., Other than that everything was fine and met our expectations.",0.0,False
649,Location,,,Positive,The hotel is located near the airport.,0.0,False
649,Room,"The room was small, could have been a bit more spacious. ",Negative,Negative,"The room was small, could have been a bit more spacious.",1.0,True
649,Room,,,Positive,Clean comfortable room.,0.0,False
649,Staff,,,Positive,Friendly staff.,0.0,False
655,Location,a bit far from city center.,Negative,Negative,a bit far from city center.,1.0,True
655,Location,,,Positive,The hotel is not far from the airport.,0.0,False
655,Room,,,Positive,"The room was very well equipped, clean, comfortable.",0.0,False
655,Staff,,,Positive,Very warm and caring welcome.,0.0,False
661,Location,Those who sleep lightly will be disturbed by the aircraft noise. ,Negative,Negative,Those who sleep lightly will be disturbed by the aircraft noise.,1.0,True
661,Location,,,Positive,Proximity to the airport.,0.0,False
661,Room,,,Positive,"small but modern rooms, good bed, very good bathroom.",0.0,False
666,Facility,,,Negative,the organized taxi came too late/ a bit chaotic.,0.0,False
666,Location,,,Positive,Great location as I arrived very late and just wanted to sleep. Quiet location.,0.0,False
666,Room,bed a bit uncomfortable.,Negative,Negative,bed a bit uncomfortable.,1.0000000000000002,True
666,Staff,,,Positive,very friendly and helpful staff/owners.,0.0,False
671,Facility,Unfortunately the pool was closed.,Negative,Negative,the pool was closed.,0.7840302651605237,True
671,Facility,,,Positive,the hotel appears to have been renovated.,0.0,False
676,Location,There are few shops nearby.,Negative,Negative,There are few shops nearby.,1.0000000000000002,True
676,Location,,,Positive,"Near the salt lake, about 10 minutes walk, 5-6 minutes to the sea. Quiet place. Near the airport about 4 km, by bus or car for 5-6 minutes, you can walk and walk for 50 minutes)))",0.0,False
676,Room,,,Negative,"The shower has no door or curtain. While taking a shower, drops fall on the floor., Wi-fi is enough for a phone, not enough for a laptop.",0.0,False
676,Room,,,Positive,"The room has a refrigerator, kettle, mugs (small), safe (did not use), TV (2 channels in the local language, netflix and browser).",0.0,False
676,Staff,,,Positive,"Staff SUPER!!! Responsive, kind people, you feel at home).",0.0,False
679,Room,Lots of noise from the hallway,Negative,Negative,Lots of noise from the hallway.,1.0000000000000002,True
679,Room,,,Positive,"Superb room, bathroom and balcony, very comfortable.",0.0,False
679,Staff,,,Positive,the staff was top notch!,0.0,False
684,Facility,,,Negative,The noise of the discotheque.,0.0,False
684,Facility,,,Positive,The terrace,0.0,False
684,Location,The noise of the discotheque…,Negative,,,0.0,False
684,Staff,,,Positive,the sympathy of the restaurant manager,0.0,False
690,Location,,,Negative,At 3 o'clock in the morning we woke up from the fact that the garbage truck loaded the tanks.,0.0,False
690,Location,,,Positive,Very convenient location. Not far from the airport and from the sea.,0.0,False
690,Room,Very thin walls. ,Negative,Negative,Very thin walls. Everything is heard.,0.7389768119552155,True
694,Food,,,Negative,Never had such a terrible dinner before.,0.0,False
694,Location,The area near the hotel is a wasteland,Negative,Negative,"The area near the hotel is a wasteland / wasteland. There is nothing., do not go to nearby cafes/restaurants.",0.6971062107309272,False
694,Location,,,Positive,Close to the airport.,0.0,False
694,Price,,,Negative,Tomorrow is quite meager - 8 euros.,0.0,False
694,Room,"The room is very very small (3 beds at 18 meters), ",Negative,Negative,The room is very very small (3 beds at 18 meters).,1.0,True
694,Room,,,Positive,clean and tidy.,0.0,False
694,Staff,,,Positive,The hosts are very friendly.,0.0,False
698,Facility,,,Negative,The electric kettle didn't seem to work.,0.0,False
698,Location,,,Positive,"The hotel is 10 minutes from the airport which is very convenient for not missing your flight., the hotel is well located for the restaurants in the area.",0.0,False
698,Room,The electric kettle didn't seem to work.,Negative,,,0.0,False
698,Staff,,,Positive,The welcome was very warm and efficient.,0.0,False
702,Food,,,Positive,good cook,0.0,False
702,Room,room a bit small. ,Negative,Negative,"room a bit small., son of 16 had to sleep on the starter.",0.43392210023979394,False
702,Staff,,,Positive,Nice staff,0.0,False
707,Facility,,,Positive,"New hotel, renovated",0.0,False
707,Room,Small room for a family,Negative,Negative,Small room for a family.,1.0000000000000004,True
707,Room,,,Positive,soft blankets,0.0,False
711,Check-out,,,Positive,possibility for late check out,0.0,False
711,Facility,"Swimming pool , small and dirty",Negative,Negative,"Swimming pool, small and dirty.",1.0,True
711,Staff,,,Positive,very nice staff,0.0,False
716,Room,Lack of adapters for sockets in the rooms.,Negative,Negative,Lack of adapters for sockets in the rooms.,1.0,True
716,Room,,,Positive,New and clean rooms.,0.0,False
716,Staff,,,Positive,"Very pleasant staff., the staff promised to fix it.",0.0,False
718,Facility,,,Positive,Great place.,0.0,False
718,Location,,,Positive,Close to Mackenzie beach and salt lake. 10 minutes to the airport by bus or taxi.,0.0,False
718,Room,No trash can in the room,Negative,Negative,No trash can in the room.,1.0,True
718,Staff,,,Positive,very nice staff.,0.0,False
723,Facility,,,Positive,It was simple and beautiful.,0.0,False
723,Room,There were no TV channels,Negative,Negative,There were no TV channels.,1.0000000000000002,True
