ID,Topics,Text_answer,NegPos_answer,text_output,NegPos,Cosine_Similarity,IsCorrect
60,Room,,,clear instructions left access to our room made easy,Positive,,False
60,Check-in,clear instructions left access to our room made easy ,Positive,Arrived in the early hours,Positive,0.0,False
61,Room,,,no issues for overnight stay,Positive,,False
61,Staff,good service.,Positive,good service.,Positive,1.0000000000000002,True
61,Food,Excellent range of food offered,Positive,Excellent range of food offered.,Positive,1.0000000000000002,True
62,Room,,,Our son had a folding bed which could have been better.,Negative,,False
62,Room,"Comfortable beds, the best linen and duvets I had
  in my entire 10 day trip.
 In room mini bar+ tea/ coffee. Clean modern bathroom.
 Good AC.",Positive,"Comfortable beds, the best linen and duvets I had in my entire 10 day trip., In room mini bar+ tea/ coffee, Clean modern bathroom., Good AC., how comfortable the regular beds were.",Positive,0.8916566968425399,True
62,Staff,Caring and helpful host.,Positive,Caring and helpful host.,Positive,1.0,True
62,Location,"Comfortable location near the airport, and near the beach.",Positive,"Comfortable location near the airport, and near the beach.",Positive,1.0000000000000002,True
62,Food,Restaurant on site,Positive,Restaurant on site,Positive,1.0000000000000002,True
63,Price,Exceptional value .,Positive,Exceptional value.,Positive,1.0000000000000002,True
63,Facility,,,It’s been renovated to an exceptionally high standard and it really is well up to 4* standard.,Positive,,False
64,Room,you can hear all the noise from the planes.,Negative,,,,False
64,Room,"The room was new and clean, ",Positive,The room was new and clean.,Positive,1.0000000000000002,True
64,Staff,the staff reached out in advance and provided us with the detailed instructions of how to get to the room when reception closes.,Positive,the staff reached out in advance and provided us with the detailed instructions of how to get to the room when reception closes.,Positive,0.9999999999999998,True
64,Location,,,"the hotel is really close to the airport, so you can hear all the noise from the planes.",Negative,,False
64,Location,,,"We were looking for the hotel close to the airport, and it was a perfect match. The hotel is located in a close proximity to the airport (5 min by car or 10 min by bus).",Positive,,False
64,Food,,,"Even though the kitchen was closing, they made us a pizza which was really nice.",Positive,,False
65,Room,"The property was clean, bed was comfortable ",Positive,"The property was clean, bed was comfortable.",Positive,1.0000000000000002,True
65,Staff,the food and staff were really good.,Positive,the staff were really good.,Positive,0.7474073540060465,True
65,Location,Location was great and easy to get to and from.,Positive,Location was great and easy to get to and from.,Positive,1.0000000000000007,True
65,Food,the food and staff were really good.,Positive,the food was really good.,Positive,0.5193879933129156,False
66,Room,The place was spotless and very comfortable. ,Positive,The place was spotless and very comfortable.,Positive,1.0000000000000004,True
66,Staff,The gentleman in reception was very friendly and had a lovely smile. ,Positive,The gentleman in reception was very friendly and had a lovely smile.,Positive,1.0000000000000002,True
66,Location,The location was perfect for the airport as we were flying out to uk. ,Positive,The location was perfect for the airport as we were flying out to uk.,Positive,1.0,True
66,Food,the bar and coffee shop chic,Positive,The fish and steak restaurant around the corner was also great value and friendly.,Positive,0.2412991364723891,False
66,Facility,The entrance to the hotel is welcoming ,Positive,"The entrance to the hotel is welcoming and the bar and coffee shop chic., I would definitely recommend it and will be staying here again.",Positive,0.48372529057198566,False
67,Staff,friendly staff,Positive,friendly staff,Positive,1.0000000000000002,True
68,Room,clean,Positive,clean,Positive,1.0,True
68,Staff,Friendly,Positive,Friendly,Positive,1.0,True
68,Price,"good value, ",Positive,good value,Positive,1.0000000000000002,True
69,Room,The place and the people are lovely,Positive,,,,False
69,Staff,The place and the people are lovely,Positive,the people are lovely,Positive,0.755474439421554,True
69,Location,,,The place,Positive,,False
69,Price,,,such a price,Positive,,False
70,Room,Peaceful and clean ,Positive,Peaceful and clean,Positive,1.0000000000000002,True
70,Staff,friendly helpful staff,Positive,friendly helpful staff,Positive,1.0000000000000002,True
71,Room,,,Got very clear instructions how to get access to our room.,Positive,,False
71,Staff,The staff of the hotel is extremely friendly and nice.,Positive,The staff of the hotel is extremely friendly and nice.,Positive,1.0000000000000002,True
71,Location,"there is no shop or pharmacy in the area, ",Negative,"there is no shop or pharmacy in the area, but the accommodation cannot do anything about this.",Negative,0.6559021128657426,False
71,Location,,,"The bus stop with direct access to the airport is a few steps from the accommodation. the airport can be reached in a few minutes. at the same time, Mackenzie beach is also easily accessible on foot.",Positive,,False
71,Check-in,Got very clear instructions how to get access to our room. ,Positive,,,,False
72,Check-in,I received very clear instructions how to enter the hotel and access my room.,Positive,I received very clear instructions how to enter the hotel and access my room.,Positive,0.9999999999999994,True
73,Room,wonderful room.,Positive,wonderful room.,Positive,1.0000000000000002,True
73,Staff,Lovely staff doing best to assist always. ,Positive,Lovely staff doing best to assist always.,Positive,1.0000000000000004,True
74,Room,"very clean and cozy ones, with comfortable beds.",Positive,"very clean and cozy ones, with comfortable beds.",Positive,1.0000000000000002,True
74,Staff,The staff of the hotel is extremely friendly and nice.,Positive,The staff of the hotel is extremely friendly and nice.,Positive,1.0000000000000002,True
74,Location,"The hotel is based on a quiet place near to the airport, beach and the Salt Lake in the city. The location is excellent, as there are lots of parking places around",Positive,"The hotel is based on a quiet place near to the airport, beach and the Salt Lake in the city. The location is excellent, as there are lots of parking places around, as well.",Positive,0.9741687686862208,True
74,Food,there is a restaurant in the hotel with delicious food. ,Positive,there is a restaurant in the hotel with delicious food.,Positive,1.0000000000000002,True
75,Room,Disappointed we didn't have a balcony,Negative,Disappointed we didn't have a balcony.,Negative,1.0000000000000002,True
76,Room,Feels new and clean ,Positive,Feels new and clean,Positive,1.0,True
76,Location,perfect location nearby the beach,Positive,perfect location nearby the beach,Positive,1.0000000000000002,True
77,Staff,The staff is very VERY helpful and eager to assist,Positive,The staff is very VERY helpful and eager to assist.,Positive,1.0000000000000002,True
77,Check-in,,,All went amazing!,Positive,,False
78,Room,"clean, nice room, big bathroom",Positive,"clean, nice room, big bathroom",Positive,1.0000000000000002,True
78,Staff,Nice friendly staff.,Positive,Nice friendly staff.,Positive,1.0000000000000002,True
79,Room,New clean setup,Positive,New clean setup,Positive,1.0000000000000002,True
79,Staff,friendly helpful staff,Positive,friendly helpful staff,Positive,1.0000000000000002,True
80,Room,It is a new hotel. Everything was clean. ,Positive,Everything was clean.,Positive,0.5245910904457138,False
80,Location, Mc Kenzie Beach within walking distance.,Positive,Mc Kenzie Beach within walking distance.,Positive,1.0000000000000002,True
80,Food, We had dinner. It was delicious and inexpensive.,Positive,It was delicious and inexpensive.,Positive,0.6764792400877004,False
80,Facility,,,It is a new hotel.,Positive,,False
81,Room,"clean spacious rooms. Quaint, comfortable bright room with great WiFi and AC.",Positive,clean spacious rooms.,Positive,0.379978361591008,False
81,Location,Close to the airport ,Positive,Close to the airport.,Positive,1.0,True
81,Facility,No 24 hour reception so not easy to access entry at odd hours.,Negative,No 24 hour reception so not easy to access entry at odd hours.,Negative,0.9999999999999994,True
82,Room," super clean 
 modern ",Positive,"super clean, modern",Positive,1.0000000000000002,True
82,Staff,Amazing staff ,Positive,Amazing staff,Positive,1.0000000000000002,True
82,Location, great location,Positive,great location,Positive,1.0000000000000002,True
83,Room,Room was clean and comfortable.,Positive,Room was clean and comfortable.,Positive,1.0000000000000002,True
83,Staff,Staff was very nice and friendly.,Positive,Stuff was very nice and friendly.,Positive,0.7168117414430624,True
83,Location,The location was a little bit far from the centre.,Negative,The location was a little bit far from the centre.,Negative,1.0000000000000002,True
84,Staff,"very good staff serving you as a values customer and so very polite and caring at all times. Could not seem to do enough for their guests, ",Positive,very good staff serving you as a valued customer and so very polite and caring at all times. Could not seem to do enough for their guests.,Positive,0.936228862397297,True
84,Food,The breakfast was very good plenty of selection ,Positive,The breakfast was very good plenty of selection.,Positive,1.0000000000000002,True
84,Facility,"they did not a have pool, ",Negative,they did not have a pool.,Negative,1.0000000000000002,True
84,Facility,Every thing was spotless clean everywhere too.  had plenty of chairs to sit on outside in the garden which also was spotlessly clean everywhere too.,Positive,"Every thing was spotless clean in the breakfast room., had plenty of chairs to sit on outside in the garden which also was spotlessly clean everywhere.",Positive,0.7962024981806578,True
85,Room,The room wasn't clean when we checked in. ,Negative,The room wasn't clean when we checked in.,Negative,1.0000000000000002,True
85,Staff, friendly personnel. So they finished the cleaning after our complaint,Positive,friendly personnel,Positive,0.335175743327926,False
85,Food,"Good food in the restaurant downstairs,",Positive,Good food in the restaurant downstairs,Positive,1.0000000000000002,True
85,Check-in,,,they finished the cleaning after our complaint.,Positive,,False
86,Staff,Lovely little hotel with very friendly staff. ,Positive,very friendly staff.,Positive,0.5245910904457137,False
86,Food, Breakfast was excellent.,Positive,Breakfast was excellent.,Positive,1.0000000000000002,True
86,Facility,,,Lovely little hotel.,Positive,,False
87,Staff,Super friendly staff,Positive,Super friendly staff.,Positive,1.0000000000000002,True
87,Food,nice restaurant.,Positive,nice restaurant.,Positive,1.0000000000000002,True
88,Room,Clean comfortable little hotel.,Positive,"Clean comfortable little hotel., It was perfect for my stay.",Positive,0.5023287782256718,False
88,Staff,Lovely friendly staff.,Positive,Lovely friendly staff.,Positive,1.0000000000000002,True
88,Location,Good location and easily reached from the airport.,Positive,Good location and easily reached from the airport.,Positive,1.0000000000000002,True
89,Room,"a clean, comfortable bed within minutes of arrival.",Positive,"In a clean, comfortable bed within minutes of arrival.",Positive,0.8831282039194523,True
89,Check-in,instructions for access were sent in advance and absolutely perfect. ,Positive,instructions for access were sent in advance and absolutely perfect.,Positive,1.0000000000000007,True
90,Room,very clean,Positive,very clean,Positive,1.0000000000000002,True
90,Staff,staff,Positive,staff,Positive,1.0,True
90,Location,position,Positive,position,Positive,1.0,True
90,Facility,parking not always easy,Negative,parking not always easy.,Negative,1.0,True
91,Room, Very nice rooms that were very clean. ,Positive,Very nice rooms that were very clean.,Positive,1.0000000000000002,True
91,Staff," helpful, friendly staff.",Positive,"helpful, friendly staff.",Positive,1.0000000000000002,True
91,Location,Close to Larnaca airport. ,Positive,Close to Larnaca airport.,Positive,1.0,True
92,Room,it was a bit badly soundproofed,Negative,it was a bit badly soundproofed,Negative,1.0000000000000002,True
92,Check-in,"we did late night check in, that was super easy and comfortable",Positive,"we did late night check in, that was super easy and comfortable",Positive,1.0000000000000002,True
93,Room,"New room, very comfortable. ",Positive,"New room, very comfortable.",Positive,1.0,True
93,Staff,,,Francais parlé parfaitement.,Positive,,False
93,Location,,,The location of the place is more a waiting position for your next flight at the Larnaka airport than a beach stay.,Negative,,False
93,Location,,,Bus stop for the airport walkable.,Positive,,False
93,Food,Nice restaurant in the same building very welcoming with nice offer.,Positive,Nice restaurant in the same building very welcoming with nice offer.,Positive,1.0000000000000002,True
94,Staff,"Amazing staff,",Positive,Amazing staff.,Positive,1.0000000000000002,True
94,Food,very tasty food with a super service at the restaurant by the hotel.,Positive,very tasty food with a super service at the restaurant by the hotel.,Positive,1.0000000000000007,True
94,Facility,modern facility ,Positive,modern facility,Positive,1.0000000000000002,True
95,Room,clean and quiet,Positive,clean and quiet,Positive,1.0000000000000002,True
95,Location,perfect location for the airport,Positive,perfect location for the airport,Positive,1.0000000000000002,True
96,Room,some of the towels were dirty,Negative,some of the towels were dirty,Negative,1.0000000000000002,True
96,Room,the room is very comfortable.,Positive,the room is very comfortable.,Positive,1.0000000000000002,True
96,Staff,"the staff is very nice,",Positive,the staff is very nice.,Positive,1.0000000000000002,True
97,Staff,service was excellent,Positive,service was excellent,Positive,1.0000000000000002,True
97,Food,The food we had was excellent,Positive,The food we had was excellent,Positive,1.0000000000000002,True
98,Room,the blankets - too thick for this incredible hot hot hot weather.,Negative,Only thing I didn't like were the blankets - too thick for this incredible hot hot hot weather.,Negative,0.795310662843817,True
98,Room,"very nice, spacious, clean and modern.",Positive,"The Hotel itself was very nice, spacious, clean and modern.",Positive,0.6569729210330907,False
98,Location,"it is close to the airport. The nearby beach (mackenzie) is nice, long, with some cool and fancy bars.  there is also the salt lake",Positive,"it is close to the airport., the location offers some nice places for at least a two-nights stay for sure., The nearby beach (mackenzie) is nice, long, with some cool and fancy bars., there is also the salt lake which I wished to visit but didn't have time.",Positive,0.7349894953734383,True
99,Room,very clean,Positive,very clean,Positive,1.0000000000000002,True
99,Staff,the staff was wonderful,Positive,the staff was wonderful,Positive,1.0,True
100,Room,"really clean,",Positive,really clean,Positive,1.0000000000000002,True
100,Staff,"exceptional staff, incredibly polite",Positive,"exceptional staff, incredibly polite",Positive,1.0,True
101,Room,The cupboards/wardrobes need doors and they should be drawers in the room to keep the rooms tidy.,Negative,The cupboards/wardrobes need doors and they should be drawers in the room to keep the rooms tidy.,Negative,1.000000000000001,True
101,Staff,The staff were very hospitable and very helpful.,Positive,The staff were very hospitable and very helpful.,Positive,1.0000000000000007,True
102,Room,Nice modern and clean rooms.,Positive,Nice modern and clean rooms.,Positive,1.0000000000000002,True
102,Staff,Very friendly staff.,Positive,Very friendly staff.,Positive,1.0000000000000002,True
102,Location,"The location is excellent close to Airport, Makenzie beach and touristic area, and bus stop going from Airport to town is few meters away.",Positive,"The location is excellent close to Airport, Makenzie beach and touristic area, and bus stop going from Airport to town is few meters away.",Positive,1.0000000000000002,True
103,Room,No soap or shampoo in the shower. There was hand soap instead.,Negative,No soap or shampoo in the shower. There was hand soap instead.,Negative,1.0000000000000007,True
103,Room,The room was recently refurbished and very spatious. Nice view of the salt lake by the terrace.  Sinks and toilette separated by a door inside the bathroom.,Positive,"The room was recently refurbished and very spatious., Nice view of the salt lake by the terrace., Sinks and toilette separated by a door inside the bathroom.",Positive,1.0,True
104,Room,good rooms,Positive,good rooms,Positive,1.0000000000000002,True
104,Location,,,Quiet place,Positive,,False
105,Room,the rooms were very clean and the bathroom was spacious.,Positive,"the rooms were very clean, the bathroom was spacious",Positive,0.9207401897413285,True
105,Staff,The staff was super nice,Positive,The staff was super nice,Positive,1.0000000000000002,True
106,Room,very comfortable beds.,Positive,very comfortable beds.,Positive,1.0000000000000002,True
106,Staff,The hotel staff should learn better English ,Negative,"The hotel staff should learn better English - confusing the term 'fridge' and 'freezer' can be fatal for a person with diabetes. The team froze our insulin, meaning it was unusable.",Negative,0.4607536350907104,False
106,Location,the proximity to the airport,Positive,the proximity to the airport.,Positive,1.0000000000000002,True
107,Room,Rooms large and newly redecorated in a contemporary style. Bed very comfortable,Positive,"Rooms large and newly redecorated in a contemporary style., Bed very comfortable.",Positive,1.0000000000000002,True
107,Location,Very convenient for the airport,Positive,Very convenient for the airport.,Positive,1.0000000000000002,True
107,Food,Breakfast was excellent.,Positive,Breakfast was excellent.,Positive,1.0000000000000002,True
109,Room,"Clean hotel, lovely rooms with comfortable beds. ",Positive,"Clean hotel, lovely rooms with comfortable beds.",Positive,1.0000000000000004,True
109,Staff,Very helpful staff,Positive,Very helpful staff.,Positive,1.0000000000000002,True
109,Location,Great location for overnight stay for late flights. ,Positive,Great location for overnight stay for late flights.,Positive,1.0000000000000004,True
110,Room,,,it is confortable,Positive,,False
110,Facility,,,the building is completely refurbished,Positive,,False
110,Check-in,the self check in was very easy.,Positive,the self check in was very easy,Positive,1.0000000000000004,True
111,Room,spotlessly clean.,Positive,spotlessly clean.,Positive,1.0000000000000002,True
111,Location,Excellent for airport and Mackenzie beach ,Positive,Excellent for airport and Mackenzie beach.,Positive,1.0000000000000002,True
112,Staff,,,good service,Positive,,False
112,Food,"very nice restaurant, good food and service",Positive,"very nice restaurant, good food",Positive,0.7474073540060464,True
112,Facility,,,recently refurbished,Positive,,False
113,Room,Very nice clean rooms,Positive,Very nice clean rooms,Positive,1.0,True
113,Staff,Staff excellent and accommodating.,Positive,Staff excellent and accommodating.,Positive,1.0,True
119,Room,"The room was clean and comfortable with everything I needed including a fridge and kettle. The shower was great, the air con worked well.",Positive,"The room was clean and comfortable with everything I needed including a fridge and kettle., The shower was great, the air con worked well.",Positive,1.0000000000000002,True
119,Staff,"But what made La Veranda stand out was the fantastic service, they couldn't have been friendlier, kinder or more helpful. they were able to accommodate my specific needs",Positive,"the fantastic service, they couldn't have been friendlier, kinder or more helpful and it made a massive difference for me as they were able to accommodate my specific needs, for which I was extremely grateful!",Positive,0.5686784572791871,False
119,Location,It's in a great location for the airport and the beach. ,Positive,It's in a great location for the airport and the beach.,Positive,1.0000000000000002,True
120,Room,The room was small but adequate,Negative,,,,False
120,Room,,,The room was small but adequate.,Positive,,False
120,Staff,Helpful staff ,Positive,Helpful staff,Positive,1.0000000000000002,True
120,Location,close to airport,Positive,close to airport,Positive,1.0000000000000002,True
122,Room,Very clean,Positive,Very clean,Positive,1.0000000000000002,True
122,Staff,super friendly staff.,Positive,super friendly staff,Positive,1.0000000000000002,True
123,Room,The area was a little noisy when we stayed there.,Negative,,,,False
123,Staff,The front desk was very friendly and helpful.,Positive,The front desk was very friendly and helpful.,Positive,1.0000000000000002,True
123,Location,,,The area was a little noisy when we stayed there.,Negative,,False
123,Location,Very convenient location close to the airport. ,Positive,Very convenient location close to the airport.,Positive,1.0000000000000004,True
123,Facility,,,Nice and simple hotel.,Positive,,False
124,Staff,Very friendly staff,Positive,Very friendly staff,Positive,1.0000000000000002,True
126,Room,It was a bit loud outside ,Negative,,,,False
126,Room,"very nice bathroom, and the room was well equipped and also smelled very nice.",Positive,"very nice bathroom, and the room was well equipped and also smelled very nice.",Positive,1.0,True
126,Staff,"staff very helpful and friendly, ",Positive,staff very helpful and friendly.,Positive,1.0000000000000002,True
126,Location,,,It was a bit loud outside but that was just normal for summertime.,Negative,,False
126,Food,The food was very tasty,Positive,The food was very tasty (I didn't have breakfast but ate dinner at the restaurant).,Positive,0.5499883949217763,False
131,Room,The room was very clean. ,Positive,The room was very clean. Using the air conditioner was great after a hot day outside.,Positive,0.6046779201528906,False
131,Staff,The staff was very nice.,Positive,The staff was very nice.,Positive,1.0000000000000002,True
131,Location,"The location of the hotel was a bit far from the city centre, ",Negative,The location of the hotel was a bit far from the city centre.,Negative,1.0000000000000002,True
131,Location,,,"you can take the 425 bus, which arrives fairly often at the station near the hotel.",Positive,,False
133,Room,,,the room was clean & the bed were comfortable,Positive,,False
133,Staff,,,the lady in reception (Maria) was VERY helpful,Positive,,False
133,Price,,,good value for money,Positive,,False
133,Facility,no swimming pool,Negative,if the hotel had swimming pool it would be perfect,Negative,0.23773923857522397,False
137,Room,The smell in the bathroom,Negative,,,,False
137,Room,Room was clean and the bed was comfortable ,Positive,Room was clean and the bed was comfortable,Positive,1.0000000000000007,True
137,Staff,Friendly staff ,Positive,Friendly staff,Positive,1.0000000000000002,True
137,Location,great location,Positive,great location,Positive,1.0000000000000002,True
138,Room,"very clean room and bathroom,",Positive,very clean room and bathroom,Positive,1.0000000000000002,True
138,Staff,"very helpful and kind personel,",Positive,very helpful and kind personel,Positive,1.0000000000000002,True
138,Location,,,Great localization,Positive,,False
139,Location,the proximity to the airport,Positive,the proximity to the airport,Positive,1.0000000000000002,True
139,Food,nice restaurant at the hotel with a external balcony,Positive,nice restaurant at the hotel with a external balcony,Positive,1.0000000000000002,True
139,Facility,slow elevators,Negative,slow elevators,Negative,1.0000000000000002,True
150,Room,,,"Everything was new, beautiful and clean.",Positive,,False
150,Location,,,there is no kiosk open 24 hours close to the hotel.,Negative,,False
150,Facility,That there is no kiosk open 24 hours close to the hotel.,Negative,,,,False
150,Facility,"Everything was new, beautiful and clean.",Positive,"Everything was new, beautiful and clean.",Positive,1.0000000000000002,True
152,Room,,,clean rooms.,Positive,,False
152,Location,,,"Close to the bars near the sea, close to the airport.",Positive,,False
152,Check-in,there was no one in the hotel to give us keys and the door was locked. ,Negative,We had a late check in and there was no one in the hotel to give us keys and the door was locked. We had to ask the taxi driver to make the call because it was cyprus number.,Negative,0.7129479237514941,True
154,Room,Would have liked more TV channels like RT Russia Today,Negative,Would have liked more TV channels like RT Russia Today.,Negative,1.0000000000000007,True
154,Staff,,,Lovely staff.,Positive,,False
154,Food,,,Good food.,Positive,,False
171,Room,,,electronic system for saying if you want to clean-up your room or you don't want to be disturbed.,Positive,,False
171,Staff,,,The staff was very welcoming.,Positive,,False
171,Location,,,"Very nice place, just few steps from the salt lake and the McKenzie Beach (with shallow water, good for people who are not too good swimmers, a lot of cafes and bars nearby).",Positive,,False
