ID,Topics,Text_answer,NegPos_answer,text_output,NegPos,Cosine_Similarity,IsCorrect
171,Facility,when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.,Negative,the hotel doesn't have its own parking lot so sometimes it might be difficult to find a parking spot.,Negative,0.8263637016720865,True
179,Room,Better TV channel selection would have been good for evening.,Negative,Better TV channel selection would have been good for evening.,Negative,1.0000000000000007,True
179,Room,,,Very clean.,Positive,,False
179,Location,,,"Close to local restaurants and beach., Quiet.",Positive,,False
180,Room,AC was a bit loud and the people in the next hotel were also loud to be heard from our room,Negative,"AC was a bit loud., the people in the next hotel were also loud to be heard from our room.",Negative,0.9596398661682172,True
180,Room,,,"Sparkling clean, comfy bed",Positive,,False
180,Staff,,,friendly staff,Positive,,False
180,Food,,,delicious breakfast (great freshly made croissants),Positive,,False
190,Room,"Our room was rather small and lacked a balcony, ",Negative,Our room was rather small and lacked a balcony.,Negative,1.0000000000000002,True
190,Location,,,Conveniently located.,Positive,,False
190,Food,,,Excellent breakfast.,Positive,,False
190,Facility,,,A very modern and contemporary hotel.,Positive,,False
190,Check-in,,,We had a very late (1am) self check-in which worked very well.,Positive,,False
195,Room,,,"Clean, spacious",Positive,,False
195,Staff,,,friendly,Positive,,False
195,Location,Not too close to the beach ,Negative,Not too close to the beach,Negative,1.0000000000000002,True
195,Location,,,Perfect for pre or post airport stays,Positive,,False
195,Facility,,,new and modern,Positive,,False
196,Room,The mattresses were hard.,Negative,The mattresses were hard.,Negative,1.0,True
196,Price,,,there was a promotion from booking.com which didn't apply and we payed 80 euro more. After that I checked a new dates to book and we had similar number and if we do it it will be the same. This is a big fraud.,Negative,,False
208,Room,"there was hair on the floor from previous visitors, it should be better cleaner .",Negative,"there was hair on the floor from previous visitors, it should be better cleaner.",Negative,1.0000000000000007,True
208,Location,,,"quiet area, easy to find parking places",Positive,,False
209,Room,"it was a bit noisy
 we could here everything",Negative,it was a bit noisy we could hear everything.,Negative,0.7799154245579976,True
209,Room,,,it was a really nice room,Positive,,False
209,Staff,,,very friendly people,Positive,,False
209,Food,,,we loved the breakfast,Positive,,False
213,Room,In the bathroom smelled bad,Negative,In the bathroom smelled bad.,Negative,1.0000000000000002,True
213,Staff,,,the chef is kind.,Positive,,False
213,Food,,,The food was very good.,Positive,,False
433,Room,,,"the shower of our room is very inconviniently placed, making a mess because of insufficient coverage of the bathroom glass, the edges of the shower (between wall tiles and the shower floor) need replacement - they are hollow and seem moldy, the bin is rusty, the mirror is weirdly placed, on the right of the sink, due to the placement of the curtains, a lot of light gets in the room in the morning",Negative,,False
433,Room,,,I also liked the size of the room and the bed.,Positive,,False
433,Staff,,,I really liked how polite and friendly the staff was.,Positive,,False
433,Facility,"there is no designated parking, you just park wherever you find",Negative,"there is no designated parking, you just park wherever you find",Negative,0.9999999999999994,True
433,Check-out,,,"we have requested late check out (1pm) which we got and we appreciate it. However, we got a call that prompted us to check out at the normal time (12pm) as the next customers would arrive. I exllained thay we have been granted late check out and the clerk apologised. No problem for this, but I find it important to keep staff updated about these things.",Negative,,False
436,Room,"Size of the room is one of the smallest I have ever seen. There is no space for the suitcase nor a wardrobe. No sitting area.
 There is a terrace which Sun hits all the time,",Negative,"Size of the room is one of the smallest I have ever seen., There is no space for the suitcase nor a wardrobe. No sitting area.",Negative,0.8829548840835918,True
436,Room,,,"The room was perfectly clean., There is a terrace which Sun hits all the time, except for the early morning.",Positive,,False
436,Staff,,,Maria and Richard are really great hosts! Very kind and hospitable. Maria has offered an adapter immediately.,Positive,,False
436,Location,,,Central location.,Positive,,False
436,Price,"Overpriced for such small room, For that money for which I used to pay better hotels",Negative,For that money for which I used to pay better hotels in Valencia you get one small water bottle.,Negative,0.592062500073894,False
437,Room,The rooms were a bit small for a suite. ,Negative,The rooms were a bit small for a suite.,Negative,1.0000000000000004,True
437,Room,,,"It was clean, the beds were comfortable.",Positive,,False
437,Food,No breakfast included. We tried it one time at their restaurant and it was low quality compared to an original greek breakfast.,Negative,"No breakfast included., it was low quality compared to an original greek breakfast. Didn't eat there again.",Negative,0.5750614050702479,False
437,Price,For what you get it was a bit expensive. ,Negative,For what you get it was a bit expensive.,Negative,1.0000000000000002,True
439,Room,Room quite small.,Negative,Room quite small.,Negative,1.0000000000000002,True
439,Location,,,Usefully located hotel in between city centre and airport.,Positive,,False
439,Food,Restaurant was offering a rather narrow set of choices compared to what was listed on the menu.,Negative,Restaurant was offering a rather narrow set of choices compared to what was listed on the menu.,Negative,1.0000000000000002,True
439,Food,,,Restaurant stayed open reasonably late so I could eat after an evening arrival.,Positive,,False
447,Room,The bed and pillows were very uncomfortable and the telly was not working properly,Negative,"The bed and pillows were very uncomfortable., the telly was not working properly.",Negative,0.9737289911202952,True
447,Staff,,,the staff were lovely,Positive,,False
453,Room,"Safe didn’t work, back door balcony in other bedroom wouldn’t lock, do not disturb sign didn’t work (electronic) 
 asked for double bed and got two single beds next to eachother 
 very noisy guests. ",Negative,"Safe didn’t work, back door balcony in other bedroom wouldn’t lock, do not disturb sign didn’t work (electronic), asked for double bed and got two single beds next to each other, very noisy guests.",Negative,0.937971606453711,True
453,Staff,,,"Waited 10 minutes for someone to come greet us for check in, no one on desk., Guy on desk told us we had not paid but we did, then he took a picture of my passport which no hotel does at all which was very strange.",Negative,,False
453,Location,,,close to mackenzie beach,Positive,,False
453,Check-in,Waited 10 minutes for someone to come greet us for check in,Negative,,,,False
454,Location,Very noisy neighborhood,Negative,Very noisy neighborhood,Negative,1.0000000000000002,True
455,Room,The aircon was too strong. Very noisy,Negative,"The aircon was too strong so we’d opened the windows, big mistake! Very noisy (I’ve asked quiet room).",Negative,0.5543361969274666,False
455,Room,,,"It’s clean., The pictures of the room are accurate.",Positive,,False
455,Staff,the guy was offended becawe asked to see the room before paying….,Negative,the guy was offended because we asked to see the room before paying.,Negative,0.8159466395833364,True
455,Location,"The location was not great, It’s in front of a pension and so close that people could see the colour of my underwear. ",Negative,"The location was not great, It’s in front of a pension and so close that people could see the colour of my underwear.",Negative,1.0,True
455,Location,,,you can easily pass here one night before flying back.,Positive,,False
455,Facility,,,"the pool not even to be considered., the overall hotel installation is badly maintained., The lift broke.",Negative,,False
456,Room,"They need to put a lock to the bathroom and a shower glass door inside or else it gets messy.
 -wifi is not good",Negative,They need to put a lock to the bathroom and a shower glass door inside or else it gets messy.,Negative,0.8466473536503033,True
456,Room,,,rooms are very well maintained.,Positive,,False
456,Staff,,,Mrs Tony does a fabulous job keeping the place spotless and making the guests comfortable. The helps are amazing too. Thanks to all at the hotel who work hard to keep it in good condition.,Positive,,False
456,Location,,,"Location is good and Convenient by taxi to city Center, airport and beach.",Positive,,False
456,Food,No free breakfast option. ,Negative,No free breakfast option.,Negative,1.0,True
456,Food,,,The sandwiches and hummus by the chef were delicious.,Positive,,False
456,Price,,,when I booked this property in advance it was a higher price but booking.com reduced the price before my travel date and the hotel refused to accept the lower price which I felt was unfair for me as they charged twice for cancellation and rebooking.,Negative,,False
456,Facility,,,wifi is not good.,Negative,,False
456,Facility,,,Peaceful and good for couples and backpackers.,Positive,,False
457,Room,The way room are furnished is not comfortable,Negative,The way room are furnished is not comfortable.,Negative,1.0000000000000002,True
458,Room,"Noisy. Probably renovation work was in progress so, some items were not ready. Example, there is no rod for hangers in the wardrobe, the safe wasn’t fixed.",Negative,"Noisy, there is no rod for hangers in the wardrobe, the safe wasn’t fixed.",Negative,0.6503613483897926,False
458,Room,,,Basic night stay,Neutral,,False
458,Food,Limited food options,Negative,Limited food options,Negative,1.0000000000000002,True
458,Facility,facilities are limited. ,Negative,"facilities are limited., Probably renovation work was in progress so, some items were not ready.",Negative,0.33517574332792605,False
459,Room,"TV did not work, garbage truck passes at 3 a.m with an incredible noise.",Negative,"TV did not work., garbage truck passes at 3 a.m with an incredible noise.",Negative,1.0000000000000002,True
459,Room,,,"Very comfortable bed, room very new and comfortable.",Positive,,False
460,Room,"No cleaning service the 4 days I stayed, no emptying garbage can and also had to ask for fresh towels. There were not even hangers for clothes in the closet",Negative,"No cleaning service the 4 days I stayed, no emptying garbage can and also had to ask for fresh towels., There were not even hangers for clothes in the closet.",Negative,1.0,True
460,Room,,,Room was very clean upon arrival.,Positive,,False
460,Staff,,,staff was very polite.,Positive,,False
460,Location,,,Location was excellent.,Positive,,False
460,Price,Rate was very expensive for what it offered.,Negative,Rate was very expensive for what it offered.,Negative,1.0000000000000002,True
461,Room,Our plumbing had complications twice. ,Negative,,,,False
461,Staff,,,"the cleaning crew cleaned out our rooms and threw out a box of cookies next to our bags that was meant to be a gift., It was nice that they tried, but they should be refunding us for the cookies we lost.",Negative,,False
461,Staff,,,"The people working there were kind and responsive., I feel bad writing a negative review because they were kind.",Positive,,False
461,Facility,,,Our plumbing had complications twice.,Negative,,False
474,Room,,,"Clean, smart devices.",Positive,,False
474,Food,Very poor lunch (breakfast),Negative,Very poor lunch (breakfast).,Negative,1.0,True
474,Price,"Overpriced for its facilities,",Negative,Overpriced for its facilities.,Negative,1.0,True
474,Facility,,,if you're lucky you may have the only one parking in the side.,Negative,,False
475,Room,"The floor is not cleaned enough, full of dust, water does not drain and floods the room",Negative,"The floor is not cleaned enough, full of dust, water does not drain and floods the room.",Negative,0.9999999999999992,True
483,Room,"The main reason for not giving the highest rating is the noise. From the neighboring hotels/houses, they showered at any time of the day and made unpleasant noise. There were problems with the sealing and closing of the window.",Negative,"The main reason for not giving the highest rating is the noise. From the neighboring hotels/houses, they showered at any time of the day and made unpleasant noise., There were problems with the sealing and closing of the window.",Negative,1.0,True
483,Staff,,,The staff are extremely friendly and always happy to help when needed. They were always ready to answer any of our questions.,Positive,,False
483,Location,,,"In a very good location, close to the airport, especially if you have an early or late flight, and also close to the beach.",Positive,,False
484,Room,Room a bit small,Negative,,,,False
484,Location,Just a bit far from town,Negative,,,,False
491,Room,The noise. The rooms are poorly soundproofed. We hear the neighbors moving.,Negative,The rooms are poorly soundproofed. We hear the neighbors moving.,Negative,0.9277751139413318,True
491,Room,,,"Practical rooms, balconies in each room.",Positive,,False
491,Staff,,,Listening staff.,Positive,,False
491,Location,,,good location for the airport.,Positive,,False
492,Room,"bed duvet much too thick, we suffocate underneath! Very hard bed. Noisy, due to the heavy use of tiling and the steady stream of travelers arriving/departing for the airport throughout the night.",Negative,"bed duvet much too thick, we suffocate underneath! Very hard bed., Noisy, due to the heavy use of tiling and the steady stream of travelers arriving/departing for the airport throughout the night.",Negative,1.0000000000000002,True
492,Location,,,"Hotel near the airport, ideal for a late arrival or a very early departure., near the airport",Positive,,False
510,Room,"Cramped, the third bed for a child is more suitable for a baby, minimalist room accessories",Negative,"Cramped, the third bed for a child is more suitable for a baby., minimalist room accessories.",Negative,1.0,True
510,Room,,,clean,Positive,,False
510,Location,,,Proximity to the airport,Positive,,False
510,Price,,,cheap,Positive,,False
521,Room,The air conditioner does not cool enough,Negative,The air conditioner does not cool enough.,Negative,1.0000000000000004,True
521,Room,,,"Very clean, well organized, nothing missing, pleasant balcony, comfortable mattress.",Positive,,False
521,Staff,,,nice hosts,Positive,,False
538,Room,Rooms may be a bit small for a longer stay,Negative,,,,False
538,Location,,,"Good location close to the airport - easily accessible by taxi, there is also a bus route nearby.",Positive,,False
538,Check-in,,,We arrived in the middle of the night and were able to get into the room via self-check-in without any problems.,Positive,,False
540,Room,Room a little smaller than average,Negative,Room a little smaller than average.,Negative,1.0000000000000002,True
540,Room,,,"Really soft bed and pillows., large bathroom and shower.",Positive,,False
540,Staff,,,very kind staff on the last day kept our suitcases in custody for the whole day.,Positive,,False
540,Location,,,"Location is very close to the beach, Very close to the airport, like 8 minutes by car.",Positive,,False
543,Room,,,recently refurbished rooms.,Positive,,False
543,Location,,,Little parking nearby arriving in the evening.,Negative,,False
543,Facility,Little parking nearby arriving in the evening,Negative,,,,False
548,Food,Have to pay for breakfast,Negative,Have to pay for breakfast,Negative,1.0000000000000002,True
548,Food,,,Arabic food,Positive,,False
560,Room,There was no hot water the two nights. ,Negative,There was no hot water the two nights we slept there.,Negative,0.8229382910085349,True
560,Staff,,,"even when we complained, they said they took care of it and it wasn't taken care of.",Negative,,False
560,Location,,,Excellent location near the airport. Good for an overnight stay after a late or early morning flight.,Positive,,False
562,Room,The water in the bath is cold!!!!!! ,Negative,The water in the bath is cold.,Negative,1.0000000000000002,True
562,Room,,,The room is really clean.,Positive,,False
562,Location,,,close to Larnaca airport and it was really convenient to stop there because our flight landed in the middle of the night.,Positive,,False
572,Staff,,,"Friendly people both at the reception and in the restaurant, willing to serve.",Positive,,False
572,Facility,The elevator. it needs more cleaning and maybe a complete renovation would be better.,Negative,The elevator needs more cleaning and maybe a complete renovation would be better.,Negative,0.9266368211041915,True
581,Room,,,super clean,Positive,,False
581,Staff,,,Welcoming by the staff,Positive,,False
581,Facility,Difficulty finding parking,Negative,Difficulty finding parking.,Negative,1.0000000000000002,True
594,Room,,,"Very uncomfortable folding bed, the child at night could not fall asleep with it.",Negative,,False
594,Room,,,"Newly refurbished, clean and tidy.",Positive,,False
594,Staff,,,"Nice welcoming staff., Kindly settled early.",Positive,,False
594,Location,"music from nightclubs, such a location, but it is close to the airport.",Negative,It is also quite noisy at night - you can hear airplanes and music from nightclubs.,Negative,0.23161087608853323,False
594,Location,,,it is close to the airport.,Positive,,False
594,Food,,,We had a delicious dinner at the hotel restaurant.,Positive,,False
594,Facility,,,"There is a cozy courtyard., Parking.",Positive,,False
596,Location,Noisy outside,Negative,,,,False
603,Room,The quality of the television image quite poor.,Negative,The quality of the television image quite poor.,Negative,1.0000000000000007,True
603,Room,,,"very clean, modern room",Positive,,False
603,Price,,,cheap,Positive,,False
613,Room,Not all rooms have a balcony. I did not have it.,Negative,,,,False
617,Room,Very noisy,Negative,,,,False
622,Room,we didn't have a balcony.,Negative,,,,False
623,Room,Noisy air conditioning,Negative,Noisy air conditioning.,Negative,1.0000000000000002,True
623,Location, night traffic in the area.,Negative,night traffic in the area.,Negative,1.0000000000000002,True
623,Location,,,Good location near the airport and the beach.,Positive,,False
627,Staff,,,"I loved the staff, they always greeted us with a smile, they were really nice, they always responded to the help we needed, they called us a taxi, they didn't charge me again because I lost my room ticket.",Positive,,False
627,Location,A bit far from the city center,Negative,A bit far from the city center.,Negative,1.0000000000000002,True
627,Location,,,it's a stunning place.,Positive,,False
627,Price,,,taxis cost us the same price from anywhere in the city so it's not critical.,Positive,,False
627,Facility,,,"a stunning hotel, an aesthetic and clean place with innovative and interesting service that you can really request at the push of a button that you won't be able to hear the bell, I have never come across this in my life amazing thank you so much to this hotel.",Positive,,False
630,Room,Wifi was weak at times.,Negative,Wifi was weak at times.,Negative,1.0000000000000002,True
630,Staff,,,Very friendly and helpful Staff.,Positive,,False
644,Room,There was no hair dryer,Negative,,,,False
644,Room,,,"Very clean, comfortable bed, very comfortable bed, tea and coffee in the room.",Positive,,False
644,Staff,,,very friendly welcome.,Positive,,False
644,Location,,,perfect location (near the airport).,Positive,,False
644,Facility,,,There was no hair dryer.,Negative,,False
648,Staff,,,Maybe the reception needs improvement.,Negative,,False
648,Staff,,,Nice staff.,Positive,,False
648,Location,,,leave early the next day from the airport,Positive,,False
648,Facility,Maybe the reception needs improvement. It is very old furniture,Negative,It is very old furniture.,Negative,0.5797386715376658,False
649,Room,"The room was small, could have been a bit more spacious. ",Negative,"The room was small, could have been a bit more spacious.",Negative,1.0000000000000007,True
649,Room,,,Clean comfortable room.,Positive,,False
649,Staff,,,Friendly staff.,Positive,,False
649,Location,,,"The hotel is located near the airport., there was no noise from the street, and the sound from landing / taking off planes did not particularly bother us.",Positive,,False
649,Facility,,,"New hotel., everything was fine and met our expectations.",Positive,,False
655,Room,,,"The room was very well equipped, clean, comfortable.",Positive,,False
655,Staff,,,Very warm and caring welcome.,Positive,,False
655,Location,a bit far from city center.,Negative,a bit far from city center.,Negative,1.0000000000000002,True
655,Location,,,The hotel is not far from the airport.,Positive,,False
661,Room,,,"small but modern rooms, good bed, very good bathroom.",Positive,,False
661,Location,Those who sleep lightly will be disturbed by the aircraft noise. ,Negative,Those who sleep lightly will be disturbed by the aircraft noise.,Negative,1.0000000000000002,True
661,Location,,,Proximity to the airport.,Positive,,False
666,Room,bed a bit uncomfortable.,Negative,bed a bit uncomfortable.,Negative,1.0000000000000002,True
666,Staff,,,very friendly and helpful staff/owners.,Positive,,False
666,Location,,,Great location as I arrived very late and just wanted to sleep. Quiet location.,Positive,,False
666,Facility,,,the organized taxi came too late/ a bit chaotic.,Negative,,False
671,Facility,Unfortunately the pool was closed.,Negative,the pool was closed.,Negative,0.8181802073667197,True
671,Facility,,,the hotel appears to have been renovated.,Positive,,False
676,Room,,,"The shower has no door or curtain. While taking a shower, drops fall on the floor., Wi-fi is enough for a phone, not enough for a laptop.",Negative,,False
676,Room,,,"The room has a refrigerator, kettle, mugs (small), safe (did not use), TV (2 channels in the local language, netflix and browser).",Positive,,False
676,Staff,,,"Staff SUPER!!! Responsive, kind people, you feel at home).",Positive,,False
676,Location,There are few shops nearby.,Negative,There are few shops nearby.,Negative,1.0000000000000002,True
676,Location,,,"Near the salt lake, about 10 minutes walk, 5-6 minutes to the sea. Quiet place., Near the airport about 4 km, by bus or car for 5-6 minutes, you can walk and walk for 50 minutes)))",Positive,,False
679,Room,Lots of noise from the hallway,Negative,Lots of noise from the hallway.,Negative,1.0000000000000002,True
679,Room,,,"Superb room, bathroom and balcony, very comfortable.",Positive,,False
679,Staff,,,the staff was top notch!,Positive,,False
684,Staff,,,the sympathy of the restaurant manager,Positive,,False
684,Location,The noise of the discotheque…,Negative,,,,False
684,Facility,,,The noise of the discotheque.,Negative,,False
684,Facility,,,The terrace,Positive,,False
690,Room,Very thin walls. ,Negative,Very thin walls. Everything is heard.,Negative,0.5797386715376657,False
690,Location,,,At 3 o'clock in the morning we woke up from the fact that the garbage truck loaded the tanks.,Negative,,False
690,Location,,,Very convenient location. Not far from the airport and from the sea.,Positive,,False
694,Room,"The room is very very small (3 beds at 18 meters), ",Negative,The room is very very small (3 beds at 18 meters).,Negative,1.0000000000000002,True
694,Room,,,The room is clean and tidy.,Positive,,False
694,Staff,,,The hosts are very friendly.,Positive,,False
694,Location,The area near the hotel is a wasteland,Negative,The area near the hotel is a wasteland / wasteland. There is nothing.,Negative,0.8422852797303264,True
694,Location,,,Close to the airport. Quietly we reached 3 stops on the 425 bus.,Positive,,False
694,Food,,,Never had such a terrible dinner before.,Negative,,False
694,Price,,,Tomorrow is quite meager - 8 euros.,Negative,,False
698,Room,The electric kettle didn't seem to work.,Negative,,,,False
698,Staff,,,The welcome was very warm and efficient.,Positive,,False
698,Location,,,"The hotel is 10 minutes from the airport which is very convenient for not missing your flight., the hotel is well located for the restaurants in the area.",Positive,,False
698,Facility,,,The electric kettle didn't seem to work.,Negative,,False
702,Room,room a bit small. ,Negative,"room a bit small., son of 16 had to sleep on the starter.",Negative,0.3799783615910079,False
702,Staff,,,Nice staff,Positive,,False
702,Food,,,good cook,Positive,,False
707,Room,Small room for a family,Negative,Small room for a family,Negative,1.0,True
707,Room,,,soft blankets,Positive,,False
707,Facility,,,"New hotel, renovated",Positive,,False
711,Staff,,,very nice staff,Positive,,False
711,Facility,"Swimming pool , small and dirty",Negative,"Swimming pool, small and dirty.",Negative,1.0000000000000002,True
711,Check-out,,,possibility for late check out,Positive,,False
716,Room,Lack of adapters for sockets in the rooms.,Negative,Lack of adapters for sockets in the rooms.,Negative,1.0000000000000002,True
716,Room,,,New and clean rooms.,Positive,,False
716,Staff,,,"Very pleasant staff., the staff promised to fix it.",Positive,,False
718,Room,No trash can in the room,Negative,No trash can in the room.,Negative,1.0000000000000002,True
718,Staff,,,very nice staff.,Positive,,False
718,Location,,,Close to Mackenzie beach and salt lake. 10 minutes to the airport by bus or taxi.,Positive,,False
718,Facility,,,Great place.,Positive,,False
723,Room,There were no TV channels,Negative,There were no TV channels.,Negative,1.0000000000000002,True
723,Room,,,It was simple and beautiful.,Positive,,False
