ID,pre_nom,pre_denom,Precision,re_nom,re_denom,Recall,F1
1,3,4,0.75,3,4,0.75,0.75
3,1,1,1.0,1,1,1.0,1.0
4,0,0,0.0,0,3,0.0,0.0
5,0,0,0.0,0,2,0.0,0.0
6,0,0,0.0,0,1,0.0,0.0
7,0,1,0.0,0,0,0.0,0.0
8,1,2,0.5,1,2,0.5,0.5
9,0,2,0.0,0,1,0.0,0.0
10,2,2,1.0,2,2,1.0,1.0
11,0,0,0.0,0,4,0.0,0.0
12,0,2,0.0,0,3,0.0,0.0
13,3,3,1.0,3,3,1.0,1.0
14,1,3,0.3333333333333333,1,3,0.3333333333333333,0.3333333333333333
15,1,3,0.3333333333333333,1,3,0.3333333333333333,0.3333333333333333
16,0,0,0.0,0,2,0.0,0.0
17,0,12,0.0,0,2,0.0,0.0
19,1,1,1.0,1,1,1.0,1.0
20,0,0,0.0,0,2,0.0,0.0
22,1,1,1.0,1,5,0.2,0.33333333333333337
23,1,1,1.0,1,1,1.0,1.0
24,0,0,0.0,0,1,0.0,0.0
25,0,2,0.0,0,1,0.0,0.0
26,0,0,0.0,0,4,0.0,0.0
27,2,2,1.0,2,3,0.6666666666666666,0.8
28,2,2,1.0,2,2,1.0,1.0
30,3,3,1.0,3,3,1.0,1.0
31,0,0,0.0,0,4,0.0,0.0
32,2,2,1.0,2,2,1.0,1.0
34,0,0,0.0,0,3,0.0,0.0
35,0,0,0.0,0,1,0.0,0.0
36,0,1,0.0,0,7,0.0,0.0
38,0,1,0.0,0,1,0.0,0.0
39,1,2,0.5,1,1,1.0,0.6666666666666666
40,1,3,0.3333333333333333,1,2,0.5,0.4
41,4,5,0.8,4,5,0.8,0.8000000000000002
42,1,1,1.0,1,2,0.5,0.6666666666666666
43,0,0,0.0,0,1,0.0,0.0
45,0,2,0.0,0,4,0.0,0.0
46,0,0,0.0,0,1,0.0,0.0
47,0,0,0.0,0,2,0.0,0.0
48,0,0,0.0,0,2,0.0,0.0
49,3,3,1.0,3,3,1.0,1.0
50,1,1,1.0,1,2,0.5,0.6666666666666666
52,0,6,0.0,0,0,0.0,0.0
53,2,3,0.6666666666666666,2,4,0.5,0.5714285714285715
54,1,1,1.0,1,1,1.0,1.0
55,0,1,0.0,0,2,0.0,0.0
56,3,3,1.0,3,4,0.75,0.8571428571428571
57,0,0,0.0,0,3,0.0,0.0
58,3,3,1.0,3,4,0.75,0.8571428571428571
59,2,2,1.0,2,2,1.0,1.0
60,0,1,0.0,0,1,0.0,0.0
61,1,2,0.5,1,2,0.5,0.5
62,1,1,1.0,1,5,0.2,0.33333333333333337
63,0,1,0.0,0,2,0.0,0.0
64,0,1,0.0,0,5,0.0,0.0
67,1,1,1.0,1,1,1.0,1.0
68,0,2,0.0,0,3,0.0,0.0
70,0,7,0.0,0,3,0.0,0.0
71,2,5,0.4,2,4,0.5,0.4444444444444445
72,0,0,0.0,0,1,0.0,0.0
73,2,2,1.0,2,2,1.0,1.0
74,1,13,0.07692307692307693,1,4,0.25,0.11764705882352941
75,0,0,0.0,0,1,0.0,0.0
76,2,2,1.0,2,3,0.6666666666666666,0.8
77,1,2,0.5,1,1,1.0,0.6666666666666666
78,2,2,1.0,2,2,1.0,1.0
79,2,2,1.0,2,2,1.0,1.0
80,0,0,0.0,0,3,0.0,0.0
81,1,2,0.5,1,3,0.3333333333333333,0.4
82,2,2,1.0,2,3,0.6666666666666666,0.8
83,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
86,1,3,0.3333333333333333,1,1,1.0,0.5
87,1,2,0.5,1,2,0.5,0.5
88,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
89,0,0,0.0,0,2,0.0,0.0
90,1,5,0.2,1,2,0.5,0.28571428571428575
91,0,0,0.0,0,3,0.0,0.0
92,1,1,1.0,1,2,0.5,0.6666666666666666
94,2,4,0.5,2,3,0.6666666666666666,0.5714285714285715
95,1,1,1.0,1,2,0.5,0.6666666666666666
96,2,2,1.0,2,3,0.6666666666666666,0.8
97,0,0,0.0,0,2,0.0,0.0
98,0,0,0.0,0,3,0.0,0.0
99,1,7,0.14285714285714285,1,2,0.5,0.22222222222222224
100,0,0,0.0,0,2,0.0,0.0
101,1,1,1.0,1,2,0.5,0.6666666666666666
102,2,7,0.2857142857142857,2,3,0.6666666666666666,0.4
103,0,0,0.0,0,2,0.0,0.0
105,0,2,0.0,0,2,0.0,0.0
106,1,3,0.3333333333333333,1,3,0.3333333333333333,0.3333333333333333
107,0,6,0.0,0,3,0.0,0.0
109,3,3,1.0,3,4,0.75,0.8571428571428571
110,0,0,0.0,0,2,0.0,0.0
112,0,2,0.0,0,2,0.0,0.0
113,2,2,1.0,2,2,1.0,1.0
114,3,6,0.5,3,5,0.6,0.5454545454545454
115,2,2,1.0,2,2,1.0,1.0
117,1,1,1.0,1,1,1.0,1.0
118,2,4,0.5,2,4,0.5,0.5
120,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
123,3,3,1.0,3,4,0.75,0.8571428571428571
124,1,1,1.0,1,1,1.0,1.0
125,2,3,0.6666666666666666,2,4,0.5,0.5714285714285715
126,0,2,0.0,0,4,0.0,0.0
127,0,0,0.0,0,1,0.0,0.0
128,2,2,1.0,2,2,1.0,1.0
129,2,2,1.0,2,3,0.6666666666666666,0.8
130,0,0,0.0,0,1,0.0,0.0
131,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
132,0,0,0.0,0,3,0.0,0.0
133,3,4,0.75,3,4,0.75,0.75
134,3,3,1.0,3,5,0.6,0.7499999999999999
136,0,0,0.0,0,3,0.0,0.0
137,3,3,1.0,3,4,0.75,0.8571428571428571
138,2,2,1.0,2,2,1.0,1.0
139,1,1,1.0,1,3,0.3333333333333333,0.5
140,0,0,0.0,0,4,0.0,0.0
144,0,1,0.0,0,1,0.0,0.0
147,1,1,1.0,1,1,1.0,1.0
148,0,6,0.0,0,2,0.0,0.0
150,0,1,0.0,0,2,0.0,0.0
151,0,1,0.0,0,0,0.0,0.0
152,1,2,0.5,1,3,0.3333333333333333,0.4
155,0,0,0.0,0,5,0.0,0.0
157,2,2,1.0,2,2,1.0,1.0
159,3,3,1.0,3,3,1.0,1.0
160,0,1,0.0,0,1,0.0,0.0
162,0,1,0.0,0,3,0.0,0.0
163,1,1,1.0,1,1,1.0,1.0
164,1,7,0.14285714285714285,1,2,0.5,0.22222222222222224
165,1,1,1.0,1,2,0.5,0.6666666666666666
166,0,2,0.0,0,1,0.0,0.0
170,0,2,0.0,0,1,0.0,0.0
173,0,0,0.0,0,2,0.0,0.0
175,0,1,0.0,0,0,0.0,0.0
176,1,1,1.0,1,1,1.0,1.0
177,1,3,0.3333333333333333,1,2,0.5,0.4
178,1,1,1.0,1,1,1.0,1.0
179,0,0,0.0,0,3,0.0,0.0
180,0,0,0.0,0,4,0.0,0.0
181,0,0,0.0,0,2,0.0,0.0
182,0,0,0.0,0,2,0.0,0.0
183,0,0,0.0,0,4,0.0,0.0
186,1,1,1.0,1,1,1.0,1.0
187,0,1,0.0,0,0,0.0,0.0
188,0,1,0.0,0,0,0.0,0.0
190,1,1,1.0,1,5,0.2,0.33333333333333337
191,2,2,1.0,2,2,1.0,1.0
192,1,2,0.5,1,2,0.5,0.5
193,3,3,1.0,3,3,1.0,1.0
196,0,0,0.0,0,2,0.0,0.0
197,0,0,0.0,0,1,0.0,0.0
198,0,0,0.0,0,3,0.0,0.0
199,0,0,0.0,0,3,0.0,0.0
200,2,2,1.0,2,2,1.0,1.0
201,0,1,0.0,0,0,0.0,0.0
202,2,2,1.0,2,3,0.6666666666666666,0.8
203,0,0,0.0,0,3,0.0,0.0
204,2,2,1.0,2,2,1.0,1.0
205,0,2,0.0,0,0,0.0,0.0
206,0,0,0.0,0,3,0.0,0.0
207,1,1,1.0,1,1,1.0,1.0
208,2,2,1.0,2,2,1.0,1.0
209,3,3,1.0,3,4,0.75,0.8571428571428571
211,0,0,0.0,0,4,0.0,0.0
212,2,4,0.5,2,3,0.6666666666666666,0.5714285714285715
214,0,0,0.0,0,2,0.0,0.0
215,0,0,0.0,0,1,0.0,0.0
216,0,0,0.0,0,2,0.0,0.0
219,1,1,1.0,1,2,0.5,0.6666666666666666
220,0,0,0.0,0,4,0.0,0.0
222,0,2,0.0,0,2,0.0,0.0
223,0,1,0.0,0,1,0.0,0.0
225,0,6,0.0,0,0,0.0,0.0
229,1,2,0.5,1,1,1.0,0.6666666666666666
230,0,2,0.0,0,2,0.0,0.0
231,0,0,0.0,0,3,0.0,0.0
232,0,1,0.0,0,5,0.0,0.0
233,1,3,0.3333333333333333,1,4,0.25,0.28571428571428575
234,1,3,0.3333333333333333,1,2,0.5,0.4
235,2,2,1.0,2,3,0.6666666666666666,0.8
236,0,6,0.0,0,4,0.0,0.0
237,1,1,1.0,1,1,1.0,1.0
238,1,2,0.5,1,2,0.5,0.5
239,0,0,0.0,0,3,0.0,0.0
240,0,8,0.0,0,0,0.0,0.0
241,4,4,1.0,4,5,0.8,0.888888888888889
242,2,2,1.0,2,2,1.0,1.0
243,0,0,0.0,0,2,0.0,0.0
246,1,1,1.0,1,6,0.16666666666666666,0.2857142857142857
247,0,1,0.0,0,1,0.0,0.0
248,0,0,0.0,0,3,0.0,0.0
249,0,9,0.0,0,0,0.0,0.0
251,1,1,1.0,1,1,1.0,1.0
252,0,0,0.0,0,4,0.0,0.0
254,0,0,0.0,0,4,0.0,0.0
256,0,2,0.0,0,1,0.0,0.0
257,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
259,2,2,1.0,2,3,0.6666666666666666,0.8
260,0,0,0.0,0,4,0.0,0.0
262,0,6,0.0,0,4,0.0,0.0
263,1,1,1.0,1,1,1.0,1.0
264,0,0,0.0,0,2,0.0,0.0
266,2,2,1.0,2,2,1.0,1.0
267,0,0,0.0,0,2,0.0,0.0
268,0,12,0.0,0,5,0.0,0.0
270,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
271,1,1,1.0,1,1,1.0,1.0
272,3,4,0.75,3,4,0.75,0.75
273,0,1,0.0,0,0,0.0,0.0
274,1,1,1.0,1,1,1.0,1.0
275,0,0,0.0,0,2,0.0,0.0
277,1,3,0.3333333333333333,1,2,0.5,0.4
278,3,3,1.0,3,4,0.75,0.8571428571428571
279,0,0,0.0,0,5,0.0,0.0
281,1,3,0.3333333333333333,1,2,0.5,0.4
282,3,3,1.0,3,4,0.75,0.8571428571428571
284,0,1,0.0,0,5,0.0,0.0
285,1,1,1.0,1,2,0.5,0.6666666666666666
286,1,1,1.0,1,1,1.0,1.0
287,2,3,0.6666666666666666,2,4,0.5,0.5714285714285715
288,2,4,0.5,2,5,0.4,0.4444444444444445
291,1,2,0.5,1,3,0.3333333333333333,0.4
294,0,1,0.0,0,1,0.0,0.0
296,0,0,0.0,0,1,0.0,0.0
297,0,0,0.0,0,2,0.0,0.0
298,3,3,1.0,3,3,1.0,1.0
299,3,3,1.0,3,3,1.0,1.0
300,0,0,0.0,0,5,0.0,0.0
301,1,2,0.5,1,3,0.3333333333333333,0.4
302,1,1,1.0,1,1,1.0,1.0
303,0,0,0.0,0,1,0.0,0.0
304,0,0,0.0,0,3,0.0,0.0
305,1,1,1.0,1,2,0.5,0.6666666666666666
306,0,2,0.0,0,2,0.0,0.0
307,0,3,0.0,0,3,0.0,0.0
308,0,0,0.0,0,2,0.0,0.0
309,1,1,1.0,1,1,1.0,1.0
311,0,0,0.0,0,3,0.0,0.0
312,0,0,0.0,0,6,0.0,0.0
313,0,0,0.0,0,4,0.0,0.0
314,0,1,0.0,0,4,0.0,0.0
315,2,2,1.0,2,2,1.0,1.0
316,0,1,0.0,0,3,0.0,0.0
317,0,6,0.0,0,0,0.0,0.0
318,2,2,1.0,2,4,0.5,0.6666666666666666
319,0,0,0.0,0,3,0.0,0.0
320,0,2,0.0,0,0,0.0,0.0
321,0,2,0.0,0,1,0.0,0.0
322,0,0,0.0,0,5,0.0,0.0
323,0,1,0.0,0,5,0.0,0.0
324,3,3,1.0,3,4,0.75,0.8571428571428571
326,0,0,0.0,0,1,0.0,0.0
327,0,0,0.0,0,2,0.0,0.0
328,0,0,0.0,0,4,0.0,0.0
330,2,2,1.0,2,2,1.0,1.0
332,0,0,0.0,0,4,0.0,0.0
333,2,3,0.6666666666666666,2,2,1.0,0.8
334,1,7,0.14285714285714285,1,4,0.25,0.18181818181818182
335,0,2,0.0,0,3,0.0,0.0
336,0,1,0.0,0,3,0.0,0.0
338,3,5,0.6,3,6,0.5,0.5454545454545454
339,1,4,0.25,1,4,0.25,0.25
342,1,1,1.0,1,1,1.0,1.0
343,0,0,0.0,0,1,0.0,0.0
344,3,3,1.0,3,3,1.0,1.0
345,0,0,0.0,0,1,0.0,0.0
346,2,3,0.6666666666666666,2,3,0.6666666666666666,0.6666666666666666
347,0,1,0.0,0,5,0.0,0.0
348,2,3,0.6666666666666666,2,5,0.4,0.5
349,5,5,1.0,5,5,1.0,1.0
350,0,1,0.0,0,4,0.0,0.0
351,2,2,1.0,2,2,1.0,1.0
352,1,1,1.0,1,1,1.0,1.0
353,7,7,1.0,7,9,0.7777777777777778,0.8750000000000001
354,1,2,0.5,1,2,0.5,0.5
355,0,3,0.0,0,2,0.0,0.0
356,0,0,0.0,0,2,0.0,0.0
357,1,2,0.5,1,2,0.5,0.5
358,1,1,1.0,1,1,1.0,1.0
361,1,1,1.0,1,1,1.0,1.0
362,0,0,0.0,0,3,0.0,0.0
363,1,1,1.0,1,1,1.0,1.0
364,0,0,0.0,0,2,0.0,0.0
365,0,0,0.0,0,2,0.0,0.0
366,0,0,0.0,0,2,0.0,0.0
367,2,2,1.0,2,3,0.6666666666666666,0.8
368,1,1,1.0,1,2,0.5,0.6666666666666666
369,1,2,0.5,1,2,0.5,0.5
370,0,6,0.0,0,2,0.0,0.0
371,0,0,0.0,0,1,0.0,0.0
373,1,3,0.3333333333333333,1,4,0.25,0.28571428571428575
374,0,2,0.0,0,3,0.0,0.0
375,2,4,0.5,2,4,0.5,0.5
376,0,0,0.0,0,3,0.0,0.0
377,0,0,0.0,0,4,0.0,0.0
378,0,0,0.0,0,3,0.0,0.0
379,0,0,0.0,0,3,0.0,0.0
380,0,1,0.0,0,5,0.0,0.0
381,2,2,1.0,2,3,0.6666666666666666,0.8
383,3,5,0.6,3,3,1.0,0.7499999999999999
384,0,0,0.0,0,3,0.0,0.0
385,0,1,0.0,0,1,0.0,0.0
387,0,7,0.0,0,0,0.0,0.0
388,3,3,1.0,3,4,0.75,0.8571428571428571
389,1,7,0.14285714285714285,1,3,0.3333333333333333,0.2
390,0,1,0.0,0,1,0.0,0.0
391,1,2,0.5,1,4,0.25,0.3333333333333333
392,3,3,1.0,3,3,1.0,1.0
393,0,0,0.0,0,3,0.0,0.0
394,0,0,0.0,0,5,0.0,0.0
396,3,3,1.0,3,4,0.75,0.8571428571428571
397,0,2,0.0,0,0,0.0,0.0
398,1,2,0.5,1,3,0.3333333333333333,0.4
399,1,7,0.14285714285714285,1,3,0.3333333333333333,0.2
401,2,2,1.0,2,2,1.0,1.0
402,3,3,1.0,3,3,1.0,1.0
404,1,2,0.5,1,1,1.0,0.6666666666666666
407,3,3,1.0,3,3,1.0,1.0
409,0,0,0.0,0,4,0.0,0.0
410,0,1,0.0,0,5,0.0,0.0
